,0,1
0,자극,0.011130885
1,존댓말,0.011099243
2,사건,0.010872623
3,범,0.010375547
4,사람,0.010350611
5,범인,0.009891593
6,경찰,0.0098288525
7,공개,0.008940041
8,과잉,0.008909807
9,그때,0.008855479
10,범죄자,0.008457095
11,무슨,0.008169923
12,국민,0.007972427
13,사형,0.0075407987
14,꼭,0.0066237156
15,진압,0.006445671
16,살인,0.0062942533
17,다른,0.0060999175
18,그냥,0.0055607334
19,상황,0.004590296
20,일단,0.004562183
21,양,0.004562183
22,저런,0.0045620254
23,인권,0.0045618853
24,머리,0.004561885
25,반대,0.0045618797
26,인간,0.004561873
27,백안,0.004561806
28,현장,0.0045617986
29,실탄,0.004561615
30,명,0.0045615854
31,사살,0.0045612133
32,폰,0.0045199813
33,문제,0.0045151273
34,별,0.0045048394
35,어디,0.00449288
36,사관,0.0044604326
37,흉기,0.004455513
38,대응,0.0044095786
39,말,0.004158058
40,앞,0.004070791
41,집행,0.003866723
42,사이코패스,0.003838841
43,검사,0.0038204468
44,흉악,0.003713916
45,총,0.0036298505
46,마동석,0.003110831
47,입장,0.003073961
48,싸이코패스,0.003062857
49,진짜,0.0029702566
50,목숨,0.0027033105
51,위,0.0024585258
52,다시,0.0024197618
53,분노,0.0024189851
54,대한민국,0.0023725575
55,피해,0.0023724628
56,빈,0.002372453
57,거부,0.0023724202
58,최대한,0.0023724164
59,자식,0.002372413
60,그게,0.0023724127
61,휜,0.0023724085
62,눈,0.0023724078
63,공,0.002372403
64,전이,0.0023724018
65,라인업,0.0023724008
66,팔꿈치,0.0023723892
67,허벅지,0.002372389
68,때문,0.0023723715
69,여성,0.0023723599
70,조,0.0023723561
71,조성호,0.0023723547
72,조형기,0.0023723547
73,누구세요,0.0023723475
74,자리,0.0023723454
75,수도,0.0023723384
76,부모,0.0023723375
77,형제,0.0023723326
78,댕,0.0023723212
79,조주,0.0023723189
80,사고,0.0023723189
81,직장,0.002372314
82,지리,0.0023723135
83,대체,0.0023723072
84,선전포고,0.0023723065
85,출동,0.0023723
86,추가,0.0023722998
87,조희,0.0023722923
88,장단,0.0023722905
89,로부터,0.00237229
90,초기,0.002372289
91,이유,0.0023722844
92,펄,0.0023722835
93,누나,0.002372281
94,인천,0.0023722725
95,그늠,0.0023722686
96,대처,0.002372268
97,본인,0.0023722663
98,네,0.002372266
99,현행범,0.0023722635
100,개솔,0.0023722611
101,전체,0.00237226
102,의미,0.0023722597
103,발사,0.0023722579
104,상태,0.002372257
105,말씀,0.002372253
106,보고,0.0023722423
107,쓰레기,0.0023722402
108,국가인권위,0.002372238
109,지적,0.0023722362
110,단,0.00237223
111,요청,0.0023722288
112,간다,0.002372227
113,단호,0.0023722248
114,동료,0.0023722243
115,남한,0.0023722195
116,시민,0.0023722162
117,군대,0.0023722146
118,자꾸,0.0023722085
119,조재현,0.0023722039
120,늬들,0.0023722006
121,조두순,0.0023721987
122,집단,0.0023721987
123,시작,0.0023721976
124,시도,0.0023721936
125,거르,0.0023721904
126,도대체,0.002372187
127,길,0.0023721782
128,라가,0.002372178
129,저승,0.0023721764
130,송트남,0.0023721736
131,개인,0.002372171
132,미국,0.0023721647
133,반항,0.0023721526
134,이성,0.0023721512
135,수준,0.0023721508
136,열등감,0.0023721484
137,이지,0.0023721464
138,침해,0.0023721438
139,양은,0.0023721408
140,마,0.0023721375
141,경찰관,0.002372106
142,누가,0.0023721014
143,시절,0.0023720982
144,주둥이,0.0023720919
145,음으로,0.0023720742
146,보라,0.0023720697
147,혐의,0.0023720684
148,거수자,0.0023720616
149,끝,0.0023720574
150,재범,0.0023720546
151,트잡잡,0.0023720518
152,점심,0.00237204
153,갓,0.0023720055
154,빙빙,0.0023720053
155,댓글,0.0023720008
156,제,0.002371998
157,참나,0.0023719873
158,공작,0.0023719787
159,일부러,0.0023719696
160,너,0.0023719682
161,계양,0.0023719503
162,모,0.0023719487
163,소녀,0.0023719412
164,분리,0.00237194
165,질,0.0023719356
166,범죄인,0.0023719324
167,해도,0.002371881
168,인권위,0.0023718139
169,영웅,0.0023717184
170,생견,0.0023716404
171,이도,0.0023716039
172,눈빛,0.002371603
173,피하,0.002371509
174,영화,0.0023713375
175,일이,0.0023362916
176,삼지,0.0023354637
177,아주,0.0023305889
178,전문가,0.002328319
179,강압,0.0023282524
180,한번,0.0023271241
181,대장동,0.0023258608
182,태도,0.0023251474
183,논란,0.002324716
184,전,0.0023228815
185,컴퓨터,0.0023208212
186,일,0.0023199583
187,폐기,0.002317926
188,가지,0.002317262
189,상대,0.0023171888
190,만드,0.0023167979
191,말로,0.0023158453
192,던지기,0.0023154363
193,중국인,0.002312909
194,검찰조사,0.002312701
195,반말,0.0023044168
196,데,0.0022984245
197,배려,0.002290358
198,의무,0.0022354322
199,외적인,0.0022341006
200,필수,0.0022035437
201,비공개,0.0021953683
202,경우,0.0021828788
203,신상,0.0021684754
204,신원,0.0020827875
205,바램,0.0020746866
206,단두대,0.0020500962
207,매달,0.0019911197
208,심판,0.0019894575
209,요즘,0.0019861793
210,웃픈현실,0.0019826777
211,볼때,0.0019458586
212,제압,0.0019412194
213,면상,0.001918784
214,아들,0.0019116614
215,시대,0.0018980346
216,바로,0.00189418
217,불,0.0018736669
218,이나라,0.0018659177
219,호강,0.0018396152
220,소용,0.0018310008
221,범죄,0.0018035091
222,위해,0.0017639353
223,예방,0.0017564248
224,대상,0.0017360637
225,다음,0.0017359357
226,남,0.0017062207
227,특정,0.0017025222
228,시,0.0016925406
229,다수,0.0016835817
230,유정,0.001662847
231,정,0.0016513503
232,세금,0.0016403942
233,계획,0.0016298589
234,더욱,0.0014762018
235,검거,0.0014100432
236,해,0.0012892887
237,제대로,0.0012680822
238,주장,0.0012514401
239,애초,0.0012039433
240,테이저,0.0012022584
241,그것,0.0012017662
242,조모,0.0011915797
243,원인,0.0011551746
244,비위,0.001144118
245,하라,0.0010847544
246,방법,0.0010800556
247,여기,0.0010019273
248,부족,0.0009891507
249,해석,0.00095329474
250,살해,0.0009363842
251,장애인,0.0009221346
252,답,0.00092146185
253,이웃,0.0009029626
254,애기,0.0008940062
255,공감,0.00087855523
256,선택,0.0008767256
257,대한,0.0008339528
258,단어,0.0008335486
259,권한,0.0008327804
260,짓,0.0008165144
261,생각,0.0008087402
262,두,0.00079698494
263,제거,0.0007837489
264,우리,0.00076899544
265,악마,0.00076198985
266,분노조절,0.0007435676
267,가해자,0.0007433291
268,쪽,0.0007313698
269,피,0.00070938724
270,기적,0.0007050945
271,가족,0.0007049235
272,지게,0.0007024498
273,사회,0.00070049043
274,쟈꾸,0.0006542955
275,싹,0.0006534182
276,나라,0.0006058032
277,테이,0.0005479977
278,칼,0.00043229817
279,테이저건,0.0003758452
280,횡보하,0.00035622148
281,끝장,0.0003328073
282,건가,0.00033246196
283,거짓,0.00032520125
284,쏠,0.00032383346
285,장모,0.0003116511
286,허위,0.0003099158
287,널렸습니,0.0003054965
288,퍼뜨리,0.0003031604
289,거리,0.00030291217
290,기본,0.00030247855
291,사기,0.000300011
292,이제,0.00029517585
293,창,0.00029115393
294,피햊,0.0002910055
295,헝산,0.00029089762
296,대형,0.00029058676
297,참사,0.00029019182
298,대통령,0.00028880723
299,형기,0.00028734864
300,호,0.0002873151
301,학생,0.0002834036
302,순식간,0.00028124766
303,괴담,0.00027747924
304,부재,0.00027607055
305,마약,0.00027539762
306,감옥,0.00027472764
307,지경,0.00027280013
308,치안,0.00026695098
309,전라,0.00026158578
310,정권,0.00026049305
311,처벌,0.00024814243
312,라면,0.00023658344
313,사정,0.00023581818
314,징역,0.00023551878
315,종신형,0.00023418917
316,연한,0.00023089978
317,단축,0.00023062673
318,특사,0.00022822454
319,최소한,0.00022788624
320,형,0.00022442135
321,영구,0.00022246978
322,단절,0.00022210064
323,무기징역,0.000221668
324,외적,0.00021820568
325,살,0.00021761986
326,혜택,0.00021611029
327,솜방망이,0.00021548425
328,악질,0.00021508805
329,연장,0.00021239198
330,필요,0.00021237638
331,신설,0.00020146482
332,마스크,0.00018288103
333,얼굴,0.00018282789
334,세상,0.00018282575
335,사형제,0.00018275254
336,밥,0.00018272125
337,뱀눈,0.00018269452
338,인생,0.0001826751
339,존대,0.00018266623
340,부활,0.00018266604
341,송영길,0.00018266018
342,법,0.00018265843
343,조선족,0.00018265526
344,하나,0.00018265352
345,욕,0.00018265139
346,저지,0.00018265125
347,공권력,0.00018264467
348,우리나라,0.00018264446
349,기사,0.00018264353
350,과잉진압,0.00018263617
351,피해자,0.0001826359
352,살인자,0.00018263517
353,처,0.00018263393
354,초면,0.0001826317
355,강도,0.00018262635
356,이재명,0.00018262527
357,죽,0.00018262169
358,영가뿌,0.00018262165
359,트집,0.00018261914
360,시비,0.00018261845
361,배트맨,0.00018261655
362,민주당,0.00018261513
363,조사,0.00018261386
364,제발,0.0001826086
365,줄,0.00018260305
366,한국,0.00018260257
367,죄,0.00018260203
368,이름,0.00018260183
369,고통,0.00018260177
370,과,0.00018260097
371,정부,0.00018260068
372,윤석열,0.000182599
373,좌파,0.00018259899
374,할머니,0.00018259833
375,고문,0.00018259704
376,국가,0.00018259694
377,조카,0.00018259566
378,공개처형,0.00018259462
379,도,0.00018259311
380,역시,0.00018259267
381,무죄,0.00018259264
382,찬성,0.00018259263
383,랩퍼,0.00018259256
384,사형수,0.00018259152
385,민,0.0001825914
386,누구,0.00018258997
387,시간,0.00018258988
388,자살,0.00018258908
389,강,0.0001825889
390,갱생,0.00018258857
391,증거,0.00018258834
392,살인마,0.00018258754
393,녀석,0.00018258678
394,나부,0.00018258675
395,감방,0.00018258639
396,쟤,0.0001825863
397,적,0.00018258621
398,눙깔,0.00018258607
399,눈보,0.00018258597
400,존중,0.00018258594
401,뭘,0.00018258538
402,단체,0.00018258521
403,만하,0.00018258499
404,은,0.00018258498
405,제일,0.00018258441
406,지금,0.00018258416
407,약,0.00018258374
408,난리,0.00018258335
409,독사,0.00018258323
410,정도,0.00018258301
411,인상,0.00018258217
412,한동훈,0.00018258167
413,눈빚,0.00018258156
414,새끼,0.00018258147
415,죄명,0.00018258113
416,친척,0.00018258105
417,동물원,0.00018258084
418,재앙,0.00018258039
419,지지자,0.00018258007
420,줌,0.00018258001
421,미수다,0.00018257975
422,눈매,0.00018257971
423,감정,0.00018257971
424,과학,0.00018257968
425,무조건,0.00018257959
426,상공,0.00018257937
427,금지,0.000182579
428,선고,0.00018257895
429,보호,0.00018257837
430,문화,0.00018257771
431,죄맹,0.00018257767
432,뭐함,0.0001825775
433,조치,0.0001825775
434,뒤,0.00018257662
435,반드시,0.00018257626
436,엉망,0.000182576
437,사용,0.00018257576
438,정착,0.0001825756
439,재판,0.00018257544
440,당장,0.00018257531
441,기자,0.00018257507
442,개판,0.00018257504
443,경찰봉,0.00018257483
444,디,0.00018257464
445,원수,0.00018257431
446,경리,0.00018257397
447,팔이,0.0001825739
448,전기의자,0.00018257357
449,관계,0.00018257354
450,아이폰,0.00018257288
451,조선,0.00018257278
452,치료,0.00018257249
453,년,0.00018257233
454,환,0.00018257227
455,판사,0.00018257214
456,피의자,0.0001825719
457,겨,0.00018257166
458,전형,0.00018257157
459,팰,0.00018257152
460,여럿,0.00018257115
461,안해,0.0001825711
462,멸망,0.00018257071
463,모자이크,0.00018257069
464,오장육부,0.0001825706
465,성씨,0.00018257006
466,책임,0.00018256981
467,제도,0.0001825698
468,러시,0.00018256958
469,금천구,0.00018256952
470,과연,0.00018256948
471,모습,0.00018256943
472,눈알,0.00018256939
473,힘,0.00018256903
474,돼지,0.00018256874
475,문세윤,0.00018256865
476,판결,0.00018256858
477,확,0.00018256853
478,여지,0.0001825685
479,리,0.00018256839
480,무기,0.00018256821
481,강력범죄,0.00018256796
482,폭격,0.0001825679
483,노마,0.00018256767
484,푸틴,0.00018256763
485,정말,0.0001825673
486,임,0.00018256728
487,조씨,0.00018256714
488,구석,0.00018256686
489,조국,0.00018256671
490,는걸,0.00018256661
491,택시,0.00018256652
492,설치,0.00018256645
493,공짜,0.00018256628
494,이글스,0.00018256606
495,짐승,0.00018256599
496,일찍,0.00018256596
497,국,0.00018256594
498,세계,0.0001825659
499,태형,0.00018256568
500,윤꼴통,0.00018256564
501,추종자,0.0001825654
502,비용,0.00018256537
503,이건,0.00018256507
504,눔,0.00018256507
505,꿈깨,0.00018256503
506,사이코,0.00018256487
507,처리,0.00018256478
508,빵,0.00018256472
509,뉴스,0.00018256462
510,메뉴얼,0.00018256447
511,혈세,0.00018256443
512,중,0.00018256431
513,가산,0.0001825643
514,미천,0.00018256422
515,뷰,0.00018256408
516,라이,0.00018256408
517,순경,0.00018256395
518,꼬투리,0.00018256393
519,모든,0.00018256379
520,안함,0.00018256373
521,작자,0.00018256366
522,요새,0.00018256361
523,사형선고,0.00018256356
524,언제,0.00018256348
525,테러범,0.00018256344
526,신경,0.00018256335
527,용어,0.00018256322
528,용산,0.00018256315
529,불편,0.00018256306
530,근래,0.00018256306
531,가정교육,0.00018256299
532,째맹,0.00018256296
533,백대,0.00018256287
534,격리,0.00018256283
535,순간,0.0001825627
536,소각,0.00018256258
537,소리,0.00018256257
538,돈,0.00018256245
539,얘,0.00018256243
540,살기,0.00018256239
541,칼내려놧으,0.00018256219
542,도움,0.00018256206
543,물,0.00018256174
544,훈,0.00018256168
545,가장,0.00018256165
546,와이번,0.00018256165
547,흥분,0.0001825616
548,난동,0.00018256159
549,똑,0.00018256155
550,본적지,0.00018256152
551,로,0.00018256152
552,변호사,0.00018256149
553,허세,0.00018256145
554,거지,0.00018256142
555,멸,0.00018256139
556,거조,0.00018256136
557,사격,0.00018256123
558,사자,0.00018256118
559,돌팔매,0.00018256115
560,터,0.0001825611
561,함,0.00018256088
562,췌,0.00018256088
563,술,0.00018256086
564,아가서,0.00018256083
565,지팡이,0.00018256078
566,확인,0.00018256065
567,인정,0.0001825606
568,끝내,0.00018256044
569,헬,0.00018256038
570,딸,0.00018256024
571,끼,0.00018256024
572,진압봉,0.00018256015
573,부다,0.00018256005
574,미처,0.00018256002
575,바닥,0.00018255992
576,거세,0.00018255992
577,사사건건,0.0001825599
578,청년,0.00018255989
579,이번,0.00018255987
580,무정,0.00018255966
581,귄,0.00018255958
582,하자,0.00018255957
583,신림,0.00018255957
584,됫,0.00018255948
585,교사,0.00018255945
586,십,0.00018255944
587,타령,0.00018255935
588,도주,0.0001825593
589,무관심,0.00018255929
590,이군,0.00018255929
591,빚,0.00018255925
592,대화,0.00018255922
593,명과,0.00018255909
594,핸드폰,0.00018255896
595,담배,0.00018255893
596,무인도,0.00018255887
597,중인,0.00018255878
598,뇨,0.00018255872
599,하니,0.00018255871
600,점점,0.00018255867
601,관상,0.00018255867
602,머,0.00018255865
603,선,0.00018255864
604,싸가지,0.00018255855
605,다리,0.00018255855
606,올해,0.00018255852
607,면,0.00018255852
608,보장,0.00018255846
609,참견,0.00018255843
610,수백,0.00018255842
611,시인,0.00018255839
612,휴대폰,0.00018255832
613,장애,0.00018255827
614,갑,0.00018255824
615,총사,0.00018255823
616,안전,0.00018255814
617,고,0.00018255804
618,달라,0.00018255803
619,기본권,0.0001825579
620,기회,0.00018255787
621,어쩌,0.00018255784
622,유지,0.00018255782
623,싸이코,0.00018255778
624,사진,0.00018255772
625,갈기,0.0001825577
626,오히려,0.00018255766
627,톳,0.00018255765
628,조금,0.00018255763
629,게임,0.00018255762
630,벌집,0.00018255734
631,술집,0.00018255733
632,형사,0.00018255728
633,형량,0.00018255723
634,주지,0.00018255723
635,이란,0.00018255718
636,건원,0.00018255712
637,먹이,0.00018255708
638,얘기,0.00018255704
639,싸움,0.00018255702
640,스트래스,0.00018255688
641,가르침,0.00018255685
642,송뜨남,0.00018255683
643,부수,0.00018255677
644,교도소,0.00018255677
645,체포,0.00018255675
646,직전,0.00018255651
647,쭈굴,0.00018255651
648,원산,0.00018255651
649,커터칼,0.00018255648
650,합방,0.00018255645
651,잔옥,0.00018255645
652,정의,0.00018255641
653,삽,0.00018255637
654,미련,0.00018255634
655,금방,0.00018255634
656,해결,0.00018255631
657,단죄,0.00018255628
658,개정,0.00018255628
659,모범,0.00018255628
660,바인,0.00018255625
661,도로,0.0001825562
662,처음,0.00018255613
663,감형,0.0001825561
664,보존,0.0001825561
665,던데,0.00018255605
666,정하나,0.00018255603
667,누군가,0.00018255602
668,지능,0.00018255597
669,팔자,0.00018255597
670,저리,0.00018255596
671,아래,0.00018255594
672,재,0.00018255586
673,권리,0.00018255584
674,우선,0.00018255583
675,권총,0.00018255577
676,모양,0.00018255577
677,쇼핑,0.00018255576
678,대기,0.00018255574
679,총탄,0.0001825557
680,구멍,0.0001825557
681,지고,0.00018255562
682,스스로,0.00018255562
683,무당,0.0001825556
684,문죄인,0.00018255554
685,자체,0.00018255554
686,도입,0.00018255551
687,자격,0.00018255546
688,박,0.00018255544
689,성은,0.0001825554
690,몽둥이,0.0001825554
691,덕분,0.00018255538
692,의도,0.00018255536
693,절반,0.00018255533
694,집,0.00018255532
695,훈련,0.00018255529
696,똑디,0.00018255529
697,별거,0.00018255523
698,강력,0.00018255523
699,안타,0.00018255523
700,정표,0.0001825552
701,리발련아,0.00018255517
702,잡기,0.00018255517
703,됫엇,0.00018255513
704,개코,0.00018255509
705,맥,0.00018255506
706,썩열,0.00018255506
707,여자,0.00018255504
708,나무아미타불,0.00018255501
709,판단,0.00018255501
710,방식,0.000182555
711,개검,0.0001825549
712,놈앞,0.00018255482
713,구,0.0001825548
714,모자,0.00018255478
715,적극,0.00018255478
716,막,0.00018255475
717,칼빵,0.00018255466
718,하나요,0.00018255462
719,팔다리,0.00018255458
720,이면,0.00018255452
721,물어,0.0001825545
722,현행,0.00018255449
723,벌벌,0.00018255449
724,분리수거,0.00018255448
725,부탁,0.0001825544
726,불가,0.00018255436
727,형수,0.0001825543
728,이나,0.00018255426
729,안쐇다는,0.00018255423
730,공통점,0.00018255421
731,후진국,0.0001825542
732,잠,0.00018255415
733,바,0.00018255413
734,정이,0.00018255408
735,혈,0.00018255408
736,조사해,0.00018255402
737,똥,0.00018255401
738,연관,0.00018255394
739,구형,0.0001825539
740,김,0.0001825539
741,오줌,0.00018255385
742,일본도,0.00018255375
743,소름,0.00018255375
744,실행,0.00018255375
745,정답,0.00018255372
746,평생,0.00018255372
747,쥤,0.00018255366
748,지시,0.00018255363
749,무니,0.00018255363
750,프랑스,0.0001825536
751,굥재앙,0.00018255359
752,툭칼,0.00018255347
753,리지,0.00018255346
754,어쩜,0.00018255344
755,남자,0.00018255344
756,판,0.00018255341
757,이해,0.00018255341
758,난,0.00018255331
759,범죄영화,0.0001825533
760,후,0.0001825533
761,북당,0.0001825533
762,진정,0.00018255328
763,세로,0.00018255328
764,양산,0.00018255325
765,정유,0.00018255321
766,중이,0.00018255318
767,상하,0.00018255317
768,돌,0.00018255314
769,얼마나,0.00018255314
770,위치,0.00018255314
771,선진국,0.00018255312
772,만,0.00018255303
773,윤,0.00018255303
774,그따위,0.000182553
775,나부랭이,0.000182553
776,폰질,0.00018255296
777,정당방위,0.00018255295
778,쏜다,0.00018255293
779,치,0.00018255292
780,감,0.00018255292
781,무법천지,0.00018255292
782,충,0.00018255289
783,쥐,0.00018255289
784,남아,0.00018255279
785,양쪽,0.00018255279
786,총기,0.00018255274
787,쏭영길,0.00018255267
788,배치,0.00018255267
789,밥값,0.00018255266
790,발생,0.00018255264
791,회유,0.00018255263
792,전사,0.0001825526
793,도망,0.00018255258
794,당,0.00018255258
795,허용,0.00018255255
796,검,0.00018255254
797,생식기,0.00018255253
798,날,0.00018255247
799,세력,0.00018255242
800,코,0.0001825524
801,인구,0.00018255232
802,미약,0.00018255229
803,세,0.00018255225
804,무두질,0.00018255225
805,사실,0.00018255218
806,견찰,0.00018255213
807,상자,0.00018255213
808,위원회,0.00018255212
809,즉시,0.0001825521
810,행동,0.00018255209
811,핵패수,0.00018255207
812,밤,0.00018255206
813,불만,0.00018255204
814,승급,0.00018255197
815,이상민,0.00018255194
816,보쇼,0.00018255193
817,가능성,0.00018255191
818,환경,0.00018255188
819,진,0.00018255187
820,환경보호,0.00018255184
821,단칼,0.00018255184
822,극진,0.00018255184
823,갑자기,0.0001825518
824,친구,0.00018255175
825,껄,0.00018255168
826,생명,0.00018255167
