,0,1
827,인,0.00018255167
828,모양새,0.00018255165
829,가원,0.00018255162
830,패배,0.00018255161
831,상과,0.00018255161
832,대중,0.0001825516
833,지도,0.0001825516
834,이상은,0.00018255158
835,적함,0.00018255155
836,별로,0.00018255152
837,패,0.00018255152
838,짝,0.00018255152
839,병원,0.00018255148
840,선동,0.00018255148
841,행위,0.00018255148
842,연,0.00018255142
843,자기,0.00018255142
844,키,0.00018255135
845,뱃겨,0.00018255132
846,현실,0.00018255132
847,사채,0.0001825513
848,머리카락,0.0001825513
849,유전자,0.00018255129
850,실시,0.00018255127
851,속,0.00018255126
852,질질,0.00018255126
853,곱,0.00018255126
854,심,0.00018255122
855,태클,0.00018255122
856,손뒤로,0.0001825512
857,면서,0.00018255116
858,칼부림,0.00018255114
859,뿌야,0.00018255113
860,안구,0.00018255113
861,존대말,0.00018255108
862,롬,0.00018255108
863,벌레,0.00018255107
864,도륙,0.00018255107
865,삭제,0.00018255107
866,이기전,0.00018255106
867,덕,0.00018255104
868,간,0.00018255104
869,뭔가,0.00018255104
870,정작,0.00018255103
871,멸공,0.00018255103
872,명령,0.000182551
873,나발,0.00018255098
874,사지,0.00018255098
875,점,0.00018255092
876,노동,0.00018255087
877,포기,0.00018255084
878,폐지,0.00018255084
879,열,0.00018255081
880,전쟁,0.00018255081
881,보범,0.00018255076
882,상대방,0.00018255076
883,고의,0.00018255075
884,둘겨,0.00018255074
885,차기,0.00018255072
886,기분,0.00018255072
887,용이,0.00018255072
888,강제,0.00018255068
889,둘,0.00018255063
890,삼청교육대,0.00018255063
891,찬,0.00018255062
892,언론,0.0001825506
893,뒷짐,0.0001825506
894,다행,0.00018255058
895,의사,0.00018255055
896,마는,0.00018255053
897,불안,0.00018255053
898,언어,0.00018255053
899,눈눈,0.0001825505
900,수출,0.0001825505
901,국정원,0.0001825505
902,오래오래,0.00018255047
903,정상,0.00018255047
904,원통,0.00018255046
905,다사,0.00018255044
906,사적,0.00018255044
907,승인,0.00018255037
908,봉,0.00018255036
909,명도,0.00018255034
910,최선,0.00018255034
911,위협,0.00018255034
912,쟐,0.00018255034
913,민중,0.00018255034
914,적도,0.00018255033
915,추진,0.00018255033
916,전혀,0.00018255033
917,곧,0.00018255027
918,휴대전화,0.00018255023
919,맛,0.00018255023
920,컴터,0.0001825502
921,지역구,0.0001825502
922,부품,0.00018255018
923,징,0.00018255014
924,마무리,0.00018255012
925,접대부,0.00018255012
926,고속도로,0.00018255012
927,폼,0.0001825501
928,생자,0.00018255008
929,아무,0.00018255007
930,탈레반,0.00018255005
931,여주면,0.00018255001
932,총살,0.00018255001
933,러시아,0.00018255
934,적용,0.00018255
935,참으로,0.00018254998
936,권장,0.00018254998
937,돌고래,0.00018254995
938,부분,0.00018254993
939,돈가스,0.00018254993
940,설득,0.00018254992
941,체격,0.00018254988
942,모조리,0.00018254983
943,자율,0.00018254983
944,압해도,0.00018254983
945,잡,0.0001825498
946,이상,0.00018254979
947,연예인,0.00018254979
948,대고,0.00018254977
949,김대중,0.00018254976
950,사비,0.00018254976
951,방역,0.00018254973
952,동네,0.00018254973
953,우대,0.00018254973
954,걱정,0.00018254972
955,명복,0.0001825497
956,발포,0.00018254967
957,가요,0.00018254966
958,범행,0.00018254966
959,직업,0.00018254966
960,어이,0.00018254966
961,자제,0.00018254964
962,케,0.00018254959
963,장비,0.00018254951
964,서울,0.0001825495
965,수완,0.00018254947
966,사치,0.00018254945
967,좀도둑,0.00018254944
968,구속,0.00018254944
969,형벌,0.00018254943
970,광고,0.00018254943
971,무기수,0.00018254943
972,자비,0.00018254943
973,소지,0.00018254941
974,혼자,0.00018254941
975,신비,0.00018254941
976,조심,0.00018254938
977,달,0.00018254938
978,수사,0.00018254934
979,낭비,0.0001825493
980,제명,0.00018254928
981,어머니,0.00018254928
982,저딴,0.00018254927
983,도장,0.00018254927
984,에혀,0.00018254927
985,조성,0.00018254925
986,허가,0.00018254922
987,무시,0.00018254919
988,산,0.00018254919
989,커녕,0.00018254918
990,린,0.00018254915
991,에궁,0.00018254913
992,용도,0.00018254912
993,몇개,0.00018254912
994,산업부,0.00018254912
995,나무,0.0001825491
996,계속,0.0001825491
997,이태원,0.0001825491
998,사망,0.00018254909
999,최강,0.00018254909
1000,옹호,0.00018254909
1001,코로나,0.00018254906
1002,사회인,0.00018254905
1003,생기,0.00018254905
1004,개한민국,0.00018254903
1005,숨구멍,0.00018254902
1006,진압좀,0.00018254902
1007,고조선,0.00018254899
1008,일상,0.00018254897
1009,반복,0.00018254897
1010,적군,0.00018254892
1011,결정,0.00018254892
1012,도세,0.0001825489
1013,학생인권,0.00018254889
1014,보기,0.00018254887
1015,심신,0.00018254887
1016,카,0.00018254887
1017,좋빠,0.00018254886
1018,발표,0.00018254886
1019,타인,0.00018254886
1020,탄핵,0.00018254884
1021,잡지,0.00018254884
1022,저자,0.00018254884
1023,역,0.00018254883
1024,집칼,0.0001825488
1025,특활비,0.0001825488
1026,시세,0.00018254879
1027,호텔,0.00018254879
1028,인체,0.00018254874
1029,제목,0.00018254874
1030,신장,0.00018254874
1031,빈번,0.00018254873
1032,날씨,0.00018254871
1033,명신,0.0001825487
1034,마음,0.0001825487
1035,벌금,0.0001825487
1036,중세시대,0.0001825487
1037,땅값,0.00018254867
1038,대우,0.00018254865
1039,취급,0.00018254865
1040,굥,0.00018254865
1041,후쿠시마,0.00018254864
1042,투표,0.00018254864
1043,회의,0.00018254863
1044,형님,0.00018254863
1045,처분,0.00018254861
1046,안갓,0.0001825486
1047,해주시,0.0001825486
1048,꼬박꼬박,0.0001825486
1049,국민투표,0.0001825486
1050,원래,0.00018254857
1051,이후,0.00018254852
1052,북인,0.00018254851
1053,보이,0.0001825485
1054,굳이,0.0001825485
1055,일해,0.00018254845
1056,의,0.00018254839
1057,이인,0.00018254839
1058,고려,0.00018254838
1059,명의,0.00018254835
1060,외자,0.00018254833
1061,작대기,0.00018254832
1062,감빵,0.00018254832
1063,대체로,0.00018254832
1064,평화,0.00018254829
1065,무산,0.00018254826
1066,방패,0.00018254825
1067,집중,0.00018254825
1068,뿐,0.00018254823
1069,무,0.00018254823
1070,음주운전,0.00018254822
1071,집집,0.00018254822
1072,김맹수,0.0001825482
1073,며칠,0.0001825482
1074,는데,0.00018254817
1075,상습,0.00018254817
1076,번,0.00018254817
1077,로남,0.00018254816
1078,아귀,0.00018254816
1079,나희,0.00018254809
1080,문,0.00018254809
1081,타,0.00018254807
1082,선생님,0.00018254807
1083,경종,0.00018254807
1084,모씨,0.00018254807
1085,송치,0.00018254806
1086,무고,0.00018254806
1087,경험,0.00018254803
1088,농담,0.00018254803
1089,여의고,0.00018254803
1090,사례,0.00018254803
1091,국립,0.00018254801
1092,버,0.00018254801
1093,딴지,0.00018254801
1094,현,0.00018254801
1095,이처럼,0.00018254796
1096,대목,0.00018254796
1097,가스총,0.00018254794
1098,금,0.00018254794
1099,불당,0.00018254794
1100,잠도,0.00018254794
1101,장기,0.00018254791
1102,극악,0.0001825479
1103,과거,0.00018254788
1104,모방,0.00018254785
1105,대답,0.00018254785
1106,몇,0.00018254784
1107,엿같다,0.00018254782
1108,공약,0.00018254781
1109,장난,0.00018254781
1110,문재인,0.0001825478
1111,바람,0.00018254778
1112,화가,0.00018254778
1113,공산당,0.00018254778
1114,신뢰,0.00018254778
1115,고대,0.00018254777
1116,어쩌면,0.00018254775
1117,닷,0.00018254775
1118,비극,0.00018254772
1119,고이,0.00018254772
1120,파일,0.00018254771
1121,양반,0.00018254771
1122,거의,0.00018254771
1123,뭐꼬,0.00018254768
1124,안달,0.00018254768
1125,물정,0.00018254768
1126,작두,0.00018254768
1127,신용,0.00018254764
1128,최소,0.00018254764
1129,남탓,0.00018254762
1130,여자도,0.00018254762
1131,대법원,0.00018254759
1132,사막,0.00018254759
1133,구류,0.00018254758
1134,편견,0.00018254758
1135,영상,0.00018254756
1136,자신,0.00018254755
1137,거꾸로,0.00018254752
1138,민주,0.00018254752
1139,어차피,0.0001825475
1140,어쩌구저쩌구,0.00018254749
1141,얼마,0.00018254749
1142,특검,0.00018254748
1143,개대,0.00018254748
1144,젠장,0.00018254748
1145,법전,0.00018254748
1146,눈속,0.00018254748
1147,살이,0.00018254742
1148,넌,0.00018254742
1149,분신,0.00018254742
1150,시험,0.00018254739
1151,여부,0.00018254739
1152,등,0.00018254737
1153,부인,0.00018254736
1154,이전,0.00018254736
1155,느낌,0.00018254732
1156,빼,0.0001825473
1157,행적,0.0001825473
1158,명목,0.0001825473
1159,공기총,0.0001825473
1160,보수,0.00018254729
1161,재소,0.00018254727
1162,모욕,0.00018254726
1163,마음씨,0.00018254726
1164,어투,0.00018254726
1165,조례,0.00018254724
1166,발각,0.00018254723
1167,개도,0.00018254723
1168,쇼,0.00018254721
1169,모가지,0.00018254721
1170,쥬,0.00018254721
1171,전원,0.00018254721
1172,기화,0.00018254718
1173,법임,0.00018254718
1174,사기꾼,0.00018254717
1175,익명,0.00018254717
1176,닝기미,0.00018254717
1177,보상,0.00018254717
1178,오늘,0.00018254717
1179,중시,0.00018254716
1180,오렌지,0.00018254713
1181,처럼,0.00018254713
1182,이의,0.00018254713
1183,압승합니,0.00018254713
1184,땜,0.00018254711
1185,반성은,0.00018254711
1186,수갑,0.0001825471
1187,구제,0.0001825471
1188,촌지,0.0001825471
1189,왜뭐,0.00018254705
1190,위반,0.00018254705
1191,인식,0.00018254705
1192,면책,0.00018254704
1193,김명수,0.00018254704
1194,몽고,0.00018254701
1195,티비,0.00018254698
1196,천국,0.00018254698
1197,간섭,0.00018254698
1198,후진,0.00018254698
1199,광장,0.00018254692
1200,딱지,0.00018254691
1201,찜질,0.00018254691
1202,달달,0.00018254691
1203,짤,0.00018254688
1204,서른,0.00018254688
1205,서로,0.00018254688
1206,명줄,0.00018254688
1207,외,0.00018254686
1208,폰초,0.00018254685
1209,이박정,0.00018254685
1210,정신,0.00018254685
1211,애시,0.00018254682
1212,총선,0.00018254682
1213,연쇄살인범,0.00018254682
1214,죄질,0.00018254682
1215,네티즌,0.00018254682
1216,공부,0.0001825468
1217,산채,0.00018254678
1218,판국,0.00018254678
1219,확보,0.00018254678
1220,지령,0.00018254678
1221,나소,0.00018254675
1222,쩌란,0.00018254669
1223,판이,0.00018254669
1224,차라리,0.00018254669
1225,소모,0.00018254669
1226,간단,0.00018254668
1227,얻지,0.00018254665
1228,샷,0.00018254665
1229,조로,0.00018254665
1230,냉,0.00018254665
1231,통제,0.00018254663
1232,어찌,0.0001825466
1233,벌,0.0001825466
1234,도저히,0.0001825466
1235,어그,0.00018254659
1236,만약,0.00018254659
1237,뭐임,0.00018254657
1238,래서,0.00018254657
1239,제공,0.00018254657
1240,아파트,0.00018254656
1241,생,0.00018254654
1242,박탈,0.00018254654
1243,물건,0.00018254652
1244,햇,0.00018254652
1245,눈물,0.00018254649
1246,타입,0.00018254649
1247,렵,0.00018254647
1248,경비원,0.00018254647
1249,큰절,0.00018254646
1250,냄새,0.00018254646
1251,점수,0.00018254644
1252,대가리,0.00018254643
1253,별루임,0.00018254638
1254,무차별,0.00018254637
1255,재산,0.00018254636
1256,낫,0.00018254634
1257,통계,0.00018254634
1258,망정,0.00018254633
1259,연간,0.00018254633
1260,우려,0.00018254633
1261,엘살바,0.00018254633
1262,깡통,0.00018254631
1263,케이스,0.00018254631
1264,최저임금,0.0001825463
1265,남도,0.0001825463
1266,법원,0.0001825463
1267,형무소,0.0001825463
1268,추위,0.0001825463
1269,조윤장,0.00018254628
1270,소요,0.00018254624
1271,진창,0.00018254624
1272,죄파,0.00018254622
1273,베댓,0.00018254622
1274,후회,0.00018254621
1275,핸,0.00018254621
1276,뚠하,0.0001825462
1277,고소,0.0001825462
1278,심보,0.00018254618
1279,심일,0.00018254618
1280,입법,0.00018254617
1281,악행,0.00018254615
1282,추적,0.00018254615
1283,중태,0.00018254615
1284,당한,0.00018254615
1285,고운동,0.00018254614
1286,칠,0.00018254614
1287,유형,0.00018254614
1288,정지,0.00018254614
1289,도박,0.00018254614
1290,산맥,0.00018254611
1291,존재,0.00018254611
1292,더위,0.0001825461
1293,공자,0.00018254608
1294,떼거리,0.00018254608
1295,자치,0.00018254608
1296,연쇄살인,0.00018254606
1297,차량,0.00018254605
1298,발끈,0.00018254603
1299,그대로,0.00018254603
1300,앖는,0.00018254602
1301,부양,0.00018254602
1302,인물,0.00018254596
1303,켜,0.00018254596
1304,윤석렬,0.00018254595
1305,보전,0.00018254595
1306,주차장,0.00018254593
1307,자,0.00018254592
1308,대변,0.0001825459
1309,수해,0.0001825459
1310,나중,0.00018254589
1311,자포자기,0.00018254589
1312,안정,0.00018254589
1313,이인권,0.00018254589
1314,언행,0.00018254587
1315,엘살바드,0.00018254587
1316,함무라비,0.00018254585
1317,먹음,0.00018254585
1318,회,0.00018254585
1319,이중,0.00018254585
1320,난방,0.00018254583
1321,중요,0.00018254583
1322,여론,0.00018254582
1323,하의,0.00018254582
1324,위기,0.0001825458
1325,절친,0.00018254579
1326,신호,0.00018254579
1327,판레기들,0.00018254577
1328,교육감,0.00018254574
1329,갈수록,0.00018254574
1330,진압해,0.00018254573
1331,친후,0.00018254573
1332,삶,0.0001825457
1333,아이,0.0001825457
1334,일시,0.00018254567
1335,고기술,0.00018254567
1336,난자,0.00018254564
1337,이명,0.00018254564
1338,기록,0.00018254563
1339,대해,0.00018254561
1340,왜가리,0.0001825456
1341,사헝좀,0.0001825456
1342,폭,0.00018254557
1343,탕,0.00018254557
1344,발차기,0.00018254557
1345,간첩,0.00018254555
1346,박수,0.00018254555
1347,강령,0.00018254554
1348,나라미,0.00018254554
1349,퇴임,0.0001825455
1350,성,0.00018254548
1351,앞날,0.00018254548
1352,포화,0.00018254547
1353,윤정,0.00018254547
1354,표,0.00018254544
1355,보통,0.00018254544
1356,말투,0.00018254541
1357,실컷,0.00018254541
1358,순이,0.0001825454
1359,자꾸만,0.0001825454
1360,예사,0.00018254537
1361,풋져핸섬,0.00018254537
1362,공탁,0.00018254537
1363,탓,0.00018254535
1364,회복,0.00018254535
1365,동생,0.00018254534
1366,양성,0.00018254534
1367,초범,0.00018254534
1368,사전,0.0001825453
1369,정년,0.0001825453
1370,합의,0.0001825453
1371,수감,0.0001825453
1372,게다,0.00018254528
1373,사유,0.00018254528
1374,새사람,0.00018254528
1375,묵살,0.00018254526
1376,거나,0.00018254525
1377,부터,0.00018254525
1378,싹수,0.00018254525
1379,불응,0.00018254523
1380,사리,0.00018254523
1381,자칭,0.00018254523
1382,공무원,0.00018254523
1383,수긍,0.00018254523
1384,일어난다,0.00018254522
1385,당초,0.00018254522
1386,참고,0.00018254522
1387,파탄,0.00018254522
1388,고가,0.00018254522
1389,잔뜩,0.00018254522
1390,곳곳,0.0001825452
1391,채운,0.0001825452
1392,스미스,0.00018254518
1393,연봉,0.00018254518
1394,시원,0.00018254516
1395,실질,0.00018254516
1396,한국인,0.00018254513
1397,머그,0.00018254513
1398,절체절명,0.00018254513
1399,병적,0.0001825451
1400,아우,0.0001825451
1401,아바,0.0001825451
1402,안도,0.0001825451
1403,어서,0.00018254509
1404,장관,0.00018254509
1405,동정,0.00018254507
1406,아시,0.00018254507
1407,위원,0.00018254507
1408,명당,0.00018254507
1409,멍청멍청,0.00018254506
1410,위로,0.00018254506
1411,처치,0.00018254506
1412,대부분,0.00018254503
1413,소시,0.00018254502
1414,무자비,0.00018254502
1415,과감,0.00018254502
1416,미리,0.00018254502
1417,부,0.00018254502
1418,출신,0.00018254502
1419,망,0.000182545
1420,술취해,0.000182545
1421,의대,0.000182545
1422,개딸,0.00018254499
1423,정글도,0.00018254499
1424,이민,0.00018254499
1425,겁,0.00018254499
1426,박물관,0.00018254499
1427,온,0.00018254497
1428,속결,0.00018254497
1429,핀,0.00018254496
1430,총동원,0.00018254496
1431,범의,0.00018254496
1432,오든,0.00018254496
1433,실소,0.00018254496
1434,괴물,0.00018254494
1435,교육,0.00018254494
1436,불법,0.00018254494
1437,생활,0.00018254493
1438,폭파,0.00018254493
1439,노력,0.00018254493
1440,분명,0.0001825449
1441,강조,0.0001825449
1442,핸폰,0.0001825449
1443,분석,0.0001825449
1444,에고,0.0001825449
1445,장본인,0.0001825449
1446,유명무실,0.00018254489
1447,기대,0.00018254489
1448,해당,0.00018254489
1449,성립,0.00018254489
1450,뭣,0.00018254486
1451,성문,0.00018254486
1452,영부인,0.00018254484
1453,누굴,0.00018254484
1454,저번,0.00018254483
1455,절실,0.00018254483
1456,뼈,0.00018254483
1457,관용,0.00018254483
1458,독일,0.00018254481
1459,국회,0.00018254481
1460,긍정,0.00018254481
1461,인격,0.00018254481
1462,신고,0.0001825448
1463,대낮,0.0001825448
1464,치가,0.00018254477
1465,식인,0.00018254477
1466,마감,0.00018254477
1467,교권,0.00018254474
1468,아픔,0.00018254474
1469,유무,0.00018254473
1470,맹수,0.00018254473
1471,법조,0.00018254473
1472,제출,0.00018254471
1473,장경,0.00018254471
1474,해하,0.0001825447
1475,죽움,0.0001825447
1476,일반,0.00018254468
1477,마찬가지,0.00018254468
1478,참변,0.00018254468
1479,의겸,0.00018254467
1480,할당,0.00018254467
1481,매일,0.00018254464
1482,고해,0.00018254464
1483,소가,0.00018254464
1484,일도,0.00018254462
1485,친,0.00018254462
1486,스마트폰,0.00018254462
1487,관리,0.00018254462
1488,교수,0.00018254461
1489,문회원,0.00018254461
1490,수법,0.00018254461
1491,수감자,0.0001825446
1492,최근,0.0001825446
1493,운용,0.0001825446
1494,전시,0.00018254458
1495,오니,0.00018254457
1496,자녀,0.00018254457
1497,주병,0.00018254457
1498,눈치,0.00018254457
1499,태국,0.00018254457
1500,속도위반,0.00018254457
1501,강경진압,0.00018254455
1502,술자리,0.00018254455
1503,마디,0.00018254455
1504,고민,0.00018254452
1505,앞일,0.00018254449
1506,너희,0.00018254449
1507,인터넷,0.00018254448
1508,우동,0.00018254448
1509,유튜브,0.00018254446
1510,초,0.00018254446
1511,퍼트,0.00018254445
1512,법무부,0.00018254445
1513,운영,0.00018254445
1514,법치국가,0.00018254443
1515,발톱,0.00018254443
1516,불능,0.00018254442
1517,질책,0.00018254442
1518,항상,0.0001825444
1519,용의자,0.0001825444
1520,직접,0.0001825444
1521,태의,0.0001825444
1522,문득,0.00018254439
1523,염병,0.00018254439
1524,노출,0.00018254439
1525,헌병대,0.00018254436
1526,월세,0.00018254436
1527,희생,0.00018254435
1528,도처,0.00018254435
1529,권익,0.00018254433
1530,벌써,0.00018254433
1531,이혼,0.00018254433
1532,재정,0.00018254433
1533,의식,0.00018254432
1534,수위,0.0001825443
1535,대량살인,0.0001825443
1536,여기저기,0.0001825443
1537,허경영,0.0001825443
1538,청담동,0.0001825443
1539,범과,0.00018254429
1540,가라,0.00018254427
1541,가결,0.00018254423
1542,중임,0.00018254423
1543,푼,0.00018254423
1544,성추행,0.00018254423
1545,포르노,0.00018254422
1546,소스,0.0001825442
1547,퇴근,0.00018254419
1548,하락,0.00018254417
1549,감당,0.00018254416
1550,꽃,0.00018254416
1551,월급,0.00018254414
1552,불미,0.00018254414
1553,꼴,0.00018254413
1554,업,0.00018254413
1555,맙시,0.0001825441
1556,결혼,0.00018254408
1557,집합,0.00018254408
1558,이참,0.00018254407
1559,실효,0.00018254407
1560,논쟁,0.00018254407
1561,눈가,0.00018254406
1562,담력,0.00018254406
1563,하늘아래,0.00018254404
1564,수색,0.00018254401
1565,매뉴얼,0.000182544
1566,군사,0.00018254395
1567,질서,0.00018254395
1568,법규,0.00018254395
1569,그거,0.00018254394
1570,작용,0.00018254394
1571,관능,0.00018254392
1572,지휘,0.00018254392
1573,몇번,0.00018254392
1574,운동권,0.00018254391
1575,조직,0.00018254391
1576,인질,0.00018254391
1577,전파,0.0001825439
1578,지인,0.0001825439
1579,길거리,0.0001825439
1580,성범죄자,0.00018254388
1581,제대,0.00018254387
1582,기관,0.00018254387
1583,거기,0.00018254385
1584,중상,0.00018254381
1585,어간,0.0001825438
1586,조절,0.00018254378
1587,멕이,0.00018254376
1588,생계,0.00018254375
1589,재발,0.00018254374
1590,비상,0.00018254369
1591,중국,0.00018254368
1592,북한,0.00018254368
1593,방지,0.00018254363
1594,일어나고,0.00018254362
1595,할껀,0.0001825436
1596,시스템,0.0001825436
1597,불안감,0.0001825436
1598,보임,0.00018254359
1599,미달,0.00018254346
1600,범등,0.00018254346
1601,논점,0.00018254343
1602,저항,0.00018254336
1603,작업,0.00018254331
1604,실재,0.00018254315
