,keyword,degree
0,사형,0.48991205380237973
1,범죄,0.3998965338851526
2,사람,0.3579927573719607
3,집행,0.3072943610967408
4,국민,0.2922917744438696
5,경찰,0.28349715468184167
6,사회,0.2612519399896534
7,인권,0.2586652871184687
8,범죄자,0.24728401448525608
9,처벌,0.24159337816864976
10,피해자,0.22814278323848938
11,법,0.22296947749612
12,생각,0.21779617175375063
13,나라,0.20124159337816863
14,말,0.198137609932747
15,살인,0.189860320744956
16,범,0.16140713916192445
17,사형제,0.15261251939989653
18,인간,0.1469218830832902
19,흉악,0.13450594930160373
20,칼부림,0.12415933781686497
21,문제,0.12364200724262804
22,세금,0.11950336264873254
23,가족,0.1189860320744956
24,전문가,0.11795137092602173
25,죽,0.11174340403517848
26,그냥,0.1107087428867046
27,등,0.1107087428867046
28,글,0.11019141231246767
29,사건,0.10967408173823073
30,국가,0.10863942058975685
31,해,0.1065700982928091
32,하나,0.10346611484738748
33,때문,0.10191412312467667
34,일,0.09881013967925505
35,지금,0.09881013967925505
36,죄,0.0982928091050181
37,저런,0.0982928091050181
38,효과,0.09725814795654422
39,판사,0.09725814795654422
40,정신,0.09518882565959648
41,예방,0.09467149508535955
42,부활,0.0900155199172271
43,대한민국,0.08949818934299017
44,진짜,0.08898085876875322
45,세상,0.08432488360062079
46,가해자,0.08122090015519917
47,블라인드,0.0760475944128298
48,교도소,0.07449560269011898
49,소리,0.0719089498189343
50,치안,0.07035695809622348
51,이유,0.06828763579927574
52,명,0.06725297465080186
53,이제,0.06673564407656492
54,실효,0.06621831350232799
55,돈,0.06570098292809105
56,우리,0.06518365235385411
57,민주당,0.06518365235385411
58,짓,0.06518365235385411
59,검,0.06414899120538023
60,요즘,0.06414899120538023
61,미국,0.0636316606311433
62,자,0.06311433005690636
63,피해,0.06156233833419555
64,평생,0.06104500775995861
65,자기,0.06104500775995861
66,살,0.060527677185721676
67,위해,0.06001034661148474
68,대한,0.06001034661148474
69,가석방,0.05845835488877393
70,무기징역,0.05690636316606311
71,이상,0.05690636316606311
72,정도,0.05690636316606311
73,밥,0.0553543714433523
74,제발,0.05483704086911537
75,살해,0.05483704086911537
76,함,0.05380237972064149
77,무슨,0.05380237972064149
78,앞,0.05225038799793068
79,한국,0.05173305742369374
80,곳,0.05173305742369374
81,수완,0.0512157268494568
82,예고,0.0512157268494568
83,위,0.0512157268494568
84,칼,0.05069839627521987
85,자포자기,0.04966373512674599
86,반대,0.04914640455250905
87,장난,0.04914640455250905
88,얼마나,0.04914640455250905
89,공개,0.04811174340403518
90,임,0.04811174340403518
91,제도,0.04759441282979824
92,남,0.0470770822555613
93,계속,0.0470770822555613
94,본인,0.0470770822555613
95,우리나라,0.04604242110708743
96,좌파,0.04604242110708743
97,시민,0.04552509053285049
98,감옥,0.04500775995861355
99,사형수,0.04449042938437661
100,목숨,0.04449042938437661
101,정말,0.04345576823590274
102,사고,0.04345576823590274
103,바로,0.04242110708742887
104,보호,0.04242110708742887
105,정부,0.04086911536471805
106,보고,0.04086911536471805
107,답,0.04035178479048111
108,흉기,0.04035178479048111
109,구속,0.04035178479048111
110,뿐,0.04035178479048111
111,생명,0.03983445421624418
112,정신병,0.03983445421624418
113,계정,0.03931712364200724
114,자체,0.03931712364200724
115,고통,0.0387997930677703
116,경우,0.0387997930677703
117,강력범죄,0.03828246249353337
118,신림동,0.03828246249353337
119,자신,0.03776513191929643
120,지역,0.03776513191929643
121,한번,0.03724780134505949
122,대통령,0.03724780134505949
123,수사,0.03673047077082255
124,번,0.03673047077082255
125,절대,0.03569580962234868
126,모든,0.03569580962234868
127,각오,0.03517847904811174
128,중국,0.03517847904811174
129,일본,0.03517847904811174
130,폐지,0.03517847904811174
131,교육,0.03517847904811174
132,박,0.0346611484738748
133,수사권,0.0346611484738748
134,중,0.0346611484738748
135,인력,0.03414381789963787
136,무조건,0.03414381789963787
137,기사,0.03362648732540093
138,부모,0.03362648732540093
139,전,0.03310915675116399
140,정치,0.03310915675116399
141,하루,0.032591826176927054
142,정권,0.032591826176927054
143,인생,0.032591826176927054
144,형벌,0.032074495602690115
145,다시,0.032074495602690115
146,불안,0.031039834454216243
147,라면,0.031039834454216243
148,현실,0.031039834454216243
149,누구,0.031039834454216243
150,처,0.030522503879979304
151,협박,0.030522503879979304
152,그게,0.030522503879979304
153,반드시,0.030522503879979304
154,전부,0.030522503879979304
155,누가,0.030522503879979304
156,판결,0.03000517330574237
157,해도,0.03000517330574237
158,피,0.029487842731505433
159,강력,0.028970512157268494
160,식,0.028970512157268494
161,테러,0.028970512157268494
162,책임,0.028970512157268494
163,혼란,0.028453181583031555
164,검찰,0.028453181583031555
165,종신형,0.028453181583031555
166,꼭,0.028453181583031555
167,일이,0.028453181583031555
168,모두,0.02793585100879462
169,줄,0.027418520434557683
170,찬성,0.026901189860320744
171,범죄예방,0.026901189860320744
172,어차피,0.026383859286083805
173,포기,0.02586652871184687
174,하자,0.02586652871184687
175,발생,0.02586652871184687
176,관심,0.02586652871184687
177,건가,0.02586652871184687
178,가능성,0.025349198137609934
179,사실,0.025349198137609934
180,데,0.025349198137609934
181,필요,0.024831867563372995
182,막,0.024831867563372995
183,목적,0.024831867563372995
184,여자,0.024314536989136055
185,가지,0.024314536989136055
186,도입,0.02379720641489912
187,제대로,0.02379720641489912
188,징역,0.02379720641489912
189,순찰,0.023279875840662184
190,쓰레기,0.023279875840662184
191,후,0.023279875840662184
192,이해,0.023279875840662184
193,대해,0.022762545266425245
194,끼,0.022762545266425245
195,현재,0.022762545266425245
196,마약,0.022762545266425245
197,검사,0.022245214692188306
198,그것,0.022245214692188306
199,나이,0.022245214692188306
200,다른,0.02172788411795137
201,성폭행,0.02172788411795137
202,차라리,0.02172788411795137
203,가장,0.02172788411795137
204,동네,0.02172788411795137
205,예전,0.02172788411795137
206,해결,0.02172788411795137
207,태형,0.021210553543714435
208,시,0.021210553543714435
209,현장,0.021210553543714435
210,미성년,0.021210553543714435
211,방법,0.021210553543714435
212,어디,0.021210553543714435
213,삼청교육대,0.020693222969477496
214,먹이,0.020693222969477496
215,시행,0.020693222969477496
216,뭘,0.020693222969477496
217,감형,0.020693222969477496
218,폭행,0.020693222969477496
219,의문,0.020175892395240556
220,얼굴,0.020175892395240556
221,최소한,0.020175892395240556
222,외교,0.020175892395240556
223,죽음,0.020175892395240556
224,교화,0.020175892395240556
225,정의,0.020175892395240556
226,학생,0.020175892395240556
227,처리,0.020175892395240556
228,살인자,0.01965856182100362
229,안전,0.01965856182100362
230,치료,0.01965856182100362
231,언제,0.01965856182100362
232,국,0.01965856182100362
233,공포,0.01965856182100362
234,일반,0.01965856182100362
235,판,0.01965856182100362
236,대부분,0.01965856182100362
237,싹,0.01965856182100362
238,우선,0.019141231246766685
239,마음,0.019141231246766685
240,아주,0.019141231246766685
241,신상,0.018623900672529746
242,낭비,0.018623900672529746
243,고글,0.018623900672529746
244,강간,0.018623900672529746
245,범행,0.018623900672529746
246,형량,0.018623900672529746
247,거리,0.018623900672529746
248,조정,0.018106570098292807
249,격리,0.018106570098292807
250,생활,0.018106570098292807
251,다음,0.018106570098292807
252,노동,0.018106570098292807
253,북한,0.018106570098292807
254,도,0.018106570098292807
255,고시촌,0.018106570098292807
256,사칭,0.01758923952405587
257,타령,0.01758923952405587
258,학교,0.01758923952405587
259,결과,0.01758923952405587
260,존재,0.01758923952405587
261,폭력,0.01758923952405587
262,엄벌,0.017071908949818936
263,자식,0.017071908949818936
264,너,0.017071908949818936
265,수준,0.017071908949818936
266,집,0.017071908949818936
267,고,0.017071908949818936
268,쪽,0.017071908949818936
269,상황,0.017071908949818936
270,집단,0.017071908949818936
271,실행,0.016554578375581996
272,제,0.016554578375581996
273,선고,0.016554578375581996
274,및,0.016554578375581996
275,중범죄,0.016554578375581996
276,정상,0.016554578375581996
277,이번,0.016554578375581996
278,간첩,0.016554578375581996
279,아무,0.016554578375581996
280,부터,0.016554578375581996
281,관리,0.016554578375581996
282,총선,0.016037247801345057
283,조직,0.016037247801345057
284,공권력,0.016037247801345057
285,감정,0.016037247801345057
286,날,0.016037247801345057
287,하라,0.016037247801345057
288,이건,0.016037247801345057
289,사용,0.016037247801345057
290,스스로,0.016037247801345057
291,한동훈,0.015519917227108122
292,단체,0.015519917227108122
293,당장,0.015519917227108122
294,눈치,0.015519917227108122
295,적용,0.015519917227108122
296,뉴스,0.015519917227108122
297,장관,0.015002586652871184
298,남자,0.015002586652871184
299,꼴,0.015002586652871184
300,재범,0.015002586652871184
301,실제,0.015002586652871184
302,당,0.015002586652871184
303,문재인,0.015002586652871184
304,질,0.015002586652871184
305,범인,0.015002586652871184
306,얘기,0.015002586652871184
307,눈,0.015002586652871184
308,만,0.015002586652871184
309,시간,0.015002586652871184
310,율,0.014485256078634247
311,개판,0.014485256078634247
312,본보기,0.014485256078634247
313,사형선고,0.014485256078634247
314,뒤,0.014485256078634247
315,상태,0.014485256078634247
316,란,0.014485256078634247
317,사법부,0.014485256078634247
318,성범죄,0.014485256078634247
319,회사,0.01396792550439731
320,피의자,0.01396792550439731
321,노역,0.01396792550439731
322,이기,0.01396792550439731
323,래야,0.01396792550439731
324,강제,0.01396792550439731
325,재판,0.01396792550439731
326,년,0.01396792550439731
327,특정,0.01396792550439731
328,위협,0.01396792550439731
329,댓글,0.01396792550439731
330,등등,0.01396792550439731
331,시작,0.01396792550439731
332,조장,0.013450594930160372
333,운동,0.013450594930160372
334,법원,0.013450594930160372
335,최근,0.013450594930160372
336,게임,0.013450594930160372
337,남성,0.013450594930160372
338,아이,0.013450594930160372
339,무시,0.013450594930160372
340,난동,0.012933264355923435
341,유럽,0.012933264355923435
342,일단,0.012933264355923435
343,무고,0.012933264355923435
344,재앙,0.012933264355923435
345,대책,0.012933264355923435
346,속,0.012933264355923435
347,신림,0.012933264355923435
348,출신,0.012933264355923435
349,물,0.012933264355923435
350,파,0.012415933781686497
351,경찰관,0.012415933781686497
352,강화,0.012415933781686497
353,행위,0.012415933781686497
354,형사,0.012415933781686497
355,이용,0.012415933781686497
356,입,0.012415933781686497
357,누군가,0.012415933781686497
358,단순,0.012415933781686497
359,의미,0.01189860320744956
360,사살,0.01189860320744956
361,팔이,0.01189860320744956
362,세력,0.01189860320744956
363,가치,0.01189860320744956
364,조금,0.01189860320744956
365,행동,0.01189860320744956
366,이름,0.01189860320744956
367,가면,0.01189860320744956
368,도대체,0.01189860320744956
369,절도,0.01189860320744956
370,유족,0.011381272633212623
371,형,0.011381272633212623
372,당신,0.011381272633212623
373,애초,0.011381272633212623
374,입장,0.011381272633212623
375,조선족,0.011381272633212623
376,악질,0.011381272633212623
377,여성,0.011381272633212623
378,선동,0.011381272633212623
379,삶,0.011381272633212623
380,관악구,0.011381272633212623
381,외국인,0.011381272633212623
382,개인,0.011381272633212623
383,미약,0.010863942058975685
384,현직,0.010863942058975685
385,감방,0.010863942058975685
386,위로,0.010863942058975685
387,벌금,0.010863942058975685
388,수도,0.010863942058975685
389,전라도,0.010863942058975685
390,안심,0.010863942058975685
391,적,0.010863942058975685
392,점점,0.010863942058975685
393,비율,0.010863942058975685
394,거기,0.010863942058975685
395,고시생,0.010863942058975685
396,대학생,0.010863942058975685
397,일용직,0.010863942058975685
398,외지,0.010863942058975685
399,관계자,0.010863942058975685
400,쇠락,0.010863942058975685
401,기자,0.010346611484738748
402,내년,0.010346611484738748
403,악마,0.010346611484738748
404,헛소리,0.010346611484738748
405,다수,0.010346611484738748
406,인정,0.010346611484738748
407,주장,0.010346611484738748
408,최소,0.010346611484738748
409,복수,0.010346611484738748
410,탓,0.010346611484738748
411,판새,0.010346611484738748
412,직원,0.00982928091050181
413,대신,0.00982928091050181
414,또한,0.00982928091050181
415,감,0.00982928091050181
416,역시,0.00982928091050181
417,위선,0.00982928091050181
418,대표,0.00982928091050181
419,상공,0.00982928091050181
420,기본,0.00982928091050181
421,걱정,0.00982928091050181
422,머리,0.00982928091050181
423,정책,0.00982928091050181
424,한화,0.009311950336264873
425,짐승,0.009311950336264873
426,유행,0.009311950336264873
427,변호사,0.009311950336264873
428,살기,0.009311950336264873
429,먼저,0.009311950336264873
430,둘,0.009311950336264873
431,비용,0.009311950336264873
432,반성,0.009311950336264873
433,관련,0.009311950336264873
434,불,0.009311950336264873
435,유지,0.009311950336264873
436,도움,0.009311950336264873
437,벌,0.009311950336264873
438,비,0.009311950336264873
439,만약,0.009311950336264873
440,거지,0.009311950336264873
441,원인,0.009311950336264873
442,여론,0.009311950336264873
443,직접,0.009311950336264873
444,심신,0.008794619762027936
445,공무원,0.008794619762027936
446,익명,0.008794619762027936
447,죽지,0.008794619762027936
448,의원,0.008794619762027936
449,즉시,0.008794619762027936
450,의견,0.008794619762027936
451,희생,0.008794619762027936
452,교사,0.008794619762027936
453,국회의원,0.008794619762027936
454,대상,0.008794619762027936
455,모습,0.008794619762027936
456,난,0.008794619762027936
457,선,0.008794619762027936
458,바,0.008794619762027936
459,몸,0.008794619762027936
460,끼리,0.008794619762027936
461,잘못,0.008794619762027936
462,모방,0.008277289187790998
463,인증,0.008277289187790998
464,전과,0.008277289187790998
465,김대중,0.008277289187790998
466,유가족,0.008277289187790998
467,치,0.008277289187790998
468,배,0.008277289187790998
469,패,0.008277289187790998
470,활동,0.008277289187790998
471,심판,0.008277289187790998
472,나발,0.008277289187790998
473,최고,0.008277289187790998
474,논리,0.008277289187790998
475,힘,0.008277289187790998
476,이재명,0.008277289187790998
477,무차별,0.008277289187790998
478,위험,0.008277289187790998
479,개혁,0.008277289187790998
480,직업,0.008277289187790998
481,시대,0.008277289187790998
482,혈,0.007759958613554061
483,예비,0.007759958613554061
484,고생,0.007759958613554061
485,무,0.007759958613554061
486,총,0.007759958613554061
487,경찰청,0.007759958613554061
488,당한,0.007759958613554061
489,자꾸,0.007759958613554061
490,오히려,0.007759958613554061
491,겁,0.007759958613554061
492,언론,0.007759958613554061
493,의식,0.007759958613554061
494,사법,0.007759958613554061
495,통과,0.007759958613554061
496,커뮤니티,0.007759958613554061
497,너희,0.007759958613554061
498,용서,0.007759958613554061
499,권리,0.007759958613554061
500,서울,0.007759958613554061
501,체포,0.007759958613554061
502,젠,0.007759958613554061
503,갑자기,0.007759958613554061
504,법무부,0.007242628039317123
505,직장,0.007242628039317123
506,학폭,0.007242628039317123
507,기각,0.007242628039317123
508,이면,0.007242628039317123
509,업무,0.007242628039317123
510,정당,0.007242628039317123
511,과연,0.007242628039317123
512,민생,0.007242628039317123
513,생,0.007242628039317123
514,자유,0.007242628039317123
515,실질,0.007242628039317123
516,핑계,0.007242628039317123
517,달,0.007242628039317123
518,준,0.007242628039317123
519,인식,0.007242628039317123
520,술,0.007242628039317123
521,일베,0.007242628039317123
522,시스템,0.007242628039317123
523,충,0.007242628039317123
524,표,0.007242628039317123
525,대낮,0.007242628039317123
526,견찰,0.007242628039317123
527,입법,0.007242628039317123
528,거나,0.007242628039317123
529,정치인,0.007242628039317123
530,정,0.007242628039317123
531,허용,0.007242628039317123
532,처럼,0.007242628039317123
533,볼,0.006725297465080186
534,내용,0.006725297465080186
535,해킹,0.006725297465080186
536,검경,0.006725297465080186
537,조치,0.006725297465080186
538,존중,0.006725297465080186
539,어찌,0.006725297465080186
540,전쟁,0.006725297465080186
541,서울대,0.006725297465080186
542,사거리,0.006725297465080186
543,경제,0.006725297465080186
544,단절,0.006725297465080186
545,판단,0.006725297465080186
546,보상,0.006725297465080186
547,이야기,0.006725297465080186
548,끝,0.006725297465080186
549,민주주의,0.006725297465080186
550,표현,0.006725297465080186
551,제일,0.006725297465080186
552,분노,0.006725297465080186
553,지지,0.006725297465080186
554,통해,0.006725297465080186
555,수가,0.006725297465080186
556,고려,0.006725297465080186
557,자고,0.006725297465080186
558,하니,0.006725297465080186
559,각자,0.006207966890843249
560,세로,0.006207966890843249
561,고문,0.006207966890843249
562,가입,0.006207966890843249
563,고의,0.006207966890843249
564,실시,0.006207966890843249
565,증거,0.006207966890843249
566,온,0.006207966890843249
567,싱가폴,0.006207966890843249
568,종류,0.006207966890843249
569,기,0.006207966890843249
570,부서,0.006207966890843249
571,타인,0.006207966890843249
572,일반인,0.006207966890843249
573,검거,0.006207966890843249
574,로,0.006207966890843249
575,척,0.006207966890843249
576,관종,0.006207966890843249
577,두,0.006207966890843249
578,방송,0.006207966890843249
579,활개,0.006207966890843249
580,파악,0.006207966890843249
581,뭔가,0.006207966890843249
582,어른,0.006207966890843249
583,친구,0.006207966890843249
584,맘,0.006207966890843249
585,병원,0.006207966890843249
586,환자,0.006207966890843249
587,단,0.006207966890843249
588,여기,0.006207966890843249
589,위원,0.006207966890843249
590,상해,0.006207966890843249
591,이상자,0.005690636316606311
592,일본도,0.005690636316606311
593,회사원,0.005690636316606311
594,서버,0.005690636316606311
595,유사,0.005690636316606311
596,인성,0.005690636316606311
597,우범,0.005690636316606311
598,차원,0.005690636316606311
599,극악,0.005690636316606311
600,강남구,0.005690636316606311
601,선진국,0.005690636316606311
602,도박,0.005690636316606311
603,노,0.005690636316606311
604,환경,0.005690636316606311
605,짓거리,0.005690636316606311
606,울분,0.005690636316606311
607,관계,0.005690636316606311
608,간다,0.005690636316606311
609,처분,0.005690636316606311
610,신림역,0.005690636316606311
611,정당방위,0.005690636316606311
612,확인,0.005690636316606311
613,촉법소년,0.005690636316606311
614,갱생,0.005690636316606311
615,찍,0.005690636316606311
616,산다,0.005690636316606311
617,웃기,0.005690636316606311
618,해체,0.005690636316606311
619,금지,0.005690636316606311
620,강도,0.005690636316606311
621,반,0.005690636316606311
622,유럽연합,0.005690636316606311
623,온갖,0.005690636316606311
624,혼자,0.005690636316606311
625,윤석열,0.005690636316606311
626,선처,0.005690636316606311
627,문,0.005690636316606311
628,권력,0.005690636316606311
629,잠재,0.005173305742369374
630,무기형,0.005173305742369374
631,추적,0.005173305742369374
632,일벌,0.005173305742369374
633,살인마,0.005173305742369374
634,정보,0.005173305742369374
635,촉법,0.005173305742369374
636,악,0.005173305742369374
637,보장,0.005173305742369374
638,아이디,0.005173305742369374
639,훈방,0.005173305742369374
640,깜빵,0.005173305742369374
641,즉각,0.005173305742369374
642,조성,0.005173305742369374
643,봉투,0.005173305742369374
644,무기,0.005173305742369374
645,자살,0.005173305742369374
646,분위기,0.005173305742369374
647,우려,0.005173305742369374
648,미래,0.005173305742369374
649,러시아,0.005173305742369374
650,말로,0.005173305742369374
651,의도,0.005173305742369374
652,재산,0.005173305742369374
653,이후,0.005173305742369374
654,진심,0.005173305742369374
655,따위,0.005173305742369374
656,늘,0.005173305742369374
657,인원,0.005173305742369374
658,안해,0.005173305742369374
659,사이트,0.005173305742369374
660,소,0.005173305742369374
661,서민,0.005173305742369374
662,나중,0.005173305742369374
663,제공,0.005173305742369374
664,매일,0.005173305742369374
665,찬,0.005173305742369374
666,스트레스,0.005173305742369374
667,중이,0.005173305742369374
668,천국,0.005173305742369374
669,외교관,0.005173305742369374
670,를,0.005173305742369374
671,혐의,0.005173305742369374
672,길거리,0.005173305742369374
673,승재현,0.005173305742369374
674,주소,0.0046559751681324365
675,복사,0.0046559751681324365
676,주소창,0.0046559751681324365
677,화살표,0.0046559751681324365
