,keyword,degree
678,엔터키,0.0046559751681324365
679,도생,0.0046559751681324365
680,솜방망이,0.0046559751681324365
681,협조,0.0046559751681324365
682,시세,0.0046559751681324365
683,투표,0.0046559751681324365
684,지경,0.0046559751681324365
685,엔씨,0.0046559751681324365
686,적극,0.0046559751681324365
687,질서,0.0046559751681324365
688,사서,0.0046559751681324365
689,차,0.0046559751681324365
690,자리,0.0046559751681324365
691,조사,0.0046559751681324365
692,욕,0.0046559751681324365
693,의경,0.0046559751681324365
694,보복,0.0046559751681324365
695,담당,0.0046559751681324365
696,키,0.0046559751681324365
697,직,0.0046559751681324365
698,제거,0.0046559751681324365
699,카르텔,0.0046559751681324365
700,혹시,0.0046559751681324365
701,어쩌,0.0046559751681324365
702,영향,0.0046559751681324365
703,원래,0.0046559751681324365
704,큰일,0.0046559751681324365
705,반복,0.0046559751681324365
706,내지,0.0046559751681324365
707,난리,0.0046559751681324365
708,추가,0.0046559751681324365
709,법치,0.0046559751681324365
710,항상,0.0046559751681324365
711,기준,0.0046559751681324365
712,사전,0.0046559751681324365
713,즉결,0.0046559751681324365
714,윤정,0.0046559751681324365
715,주,0.0046559751681324365
716,능력,0.0046559751681324365
717,현,0.0046559751681324365
718,실형,0.0046559751681324365
719,옛날,0.0046559751681324365
720,마찬가지,0.0046559751681324365
721,선임,0.0046559751681324365
722,법무,0.0046559751681324365
723,점,0.0046559751681324365
724,연구원,0.0046559751681324365
725,초딩,0.0046559751681324365
726,도용,0.004138644593895499
727,불만,0.004138644593895499
728,지은,0.004138644593895499
729,영구,0.004138644593895499
730,검수,0.004138644593895499
731,법정,0.004138644593895499
732,계획,0.004138644593895499
733,종결,0.004138644593895499
734,타고,0.004138644593895499
735,탄광,0.004138644593895499
736,구현,0.004138644593895499
737,일부,0.004138644593895499
738,집행유예,0.004138644593895499
739,능지처참,0.004138644593895499
740,빵,0.004138644593895499
741,입원,0.004138644593895499
742,은,0.004138644593895499
743,실현,0.004138644593895499
744,통,0.004138644593895499
745,폐해,0.004138644593895499
746,초범,0.004138644593895499
747,둘째,0.004138644593895499
748,면서,0.004138644593895499
749,방해,0.004138644593895499
750,순간,0.004138644593895499
751,회피,0.004138644593895499
752,디씨,0.004138644593895499
753,재,0.004138644593895499
754,방범,0.004138644593895499
755,모양,0.004138644593895499
756,금천구,0.004138644593895499
757,노력,0.004138644593895499
758,의,0.004138644593895499
759,가요,0.004138644593895499
760,조선,0.004138644593895499
761,이나라,0.004138644593895499
762,이론,0.004138644593895499
763,가정,0.004138644593895499
764,복역,0.004138644593895499
765,금,0.004138644593895499
766,최대한,0.004138644593895499
767,과,0.004138644593895499
768,호텔,0.004138644593895499
769,하든,0.004138644593895499
770,부작용,0.004138644593895499
771,미수,0.0036213140196585617
772,파면,0.0036213140196585617
773,홍준표,0.0036213140196585617
774,박의,0.0036213140196585617
775,축,0.0036213140196585617
776,청구,0.0036213140196585617
777,무도,0.0036213140196585617
778,복,0.0036213140196585617
779,기회,0.0036213140196585617
780,송파구,0.0036213140196585617
781,달라,0.0036213140196585617
782,교도관,0.0036213140196585617
783,부족,0.0036213140196585617
784,공짜,0.0036213140196585617
785,교수형,0.0036213140196585617
786,동안,0.0036213140196585617
787,색출,0.0036213140196585617
788,총기,0.0036213140196585617
789,인권위,0.0036213140196585617
790,전혀,0.0036213140196585617
791,양산,0.0036213140196585617
792,의식주,0.0036213140196585617
793,대다수,0.0036213140196585617
794,석방,0.0036213140196585617
795,보지,0.0036213140196585617
796,한마디,0.0036213140196585617
797,죄명,0.0036213140196585617
798,지옥,0.0036213140196585617
799,옹호,0.0036213140196585617
800,본연,0.0036213140196585617
801,사태,0.0036213140196585617
802,대가,0.0036213140196585617
803,아예,0.0036213140196585617
804,사범,0.0036213140196585617
805,근절,0.0036213140196585617
806,확률,0.0036213140196585617
807,도보,0.0036213140196585617
808,월급,0.0036213140196585617
809,완전,0.0036213140196585617
810,무죄,0.0036213140196585617
811,노인,0.0036213140196585617
812,해당,0.0036213140196585617
813,도주,0.0036213140196585617
814,관점,0.0036213140196585617
815,최선,0.0036213140196585617
816,무법천지,0.0036213140196585617
817,불안감,0.0036213140196585617
818,프로,0.0036213140196585617
819,박살,0.0036213140196585617
820,자도,0.0036213140196585617
821,시기,0.0036213140196585617
822,법도,0.0036213140196585617
823,가중,0.0031039834454216243
824,윤,0.0031039834454216243
825,지대,0.0031039834454216243
826,이메일,0.0031039834454216243
827,지령,0.0031039834454216243
828,강남,0.0031039834454216243
829,종자,0.0031039834454216243
830,변명,0.0031039834454216243
831,공약,0.0031039834454216243
832,출동,0.0031039834454216243
833,가짜,0.0031039834454216243
834,원한,0.0031039834454216243
835,양성,0.0031039834454216243
836,재미,0.0031039834454216243
837,랍시고,0.0031039834454216243
838,현상,0.0031039834454216243
839,오직,0.0031039834454216243
840,대선,0.0031039834454216243
841,사적,0.0031039834454216243
842,그거,0.0031039834454216243
843,대안,0.0031039834454216243
844,전교조,0.0031039834454216243
845,겨,0.0031039834454216243
846,대우,0.0031039834454216243
847,종교,0.0031039834454216243
848,개념,0.0031039834454216243
849,잘만,0.0031039834454216243
850,전두환,0.0031039834454216243
851,지원,0.0031039834454216243
852,지도,0.0031039834454216243
853,약,0.0031039834454216243
854,한자,0.0031039834454216243
855,곳곳,0.0031039834454216243
856,정작,0.0031039834454216243
857,수감,0.0031039834454216243
858,논,0.0031039834454216243
859,일어나고,0.0031039834454216243
860,후회,0.0031039834454216243
861,성문,0.0031039834454216243
862,세계,0.0031039834454216243
863,옆,0.0031039834454216243
864,요새,0.0031039834454216243
865,죄값,0.0031039834454216243
866,조례,0.0031039834454216243
867,리,0.0031039834454216243
868,살수,0.0031039834454216243
869,수갑,0.0031039834454216243
870,철,0.0031039834454216243
871,주의,0.0031039834454216243
872,소수,0.0031039834454216243
873,뻔,0.0031039834454216243
874,바람,0.0031039834454216243
875,모조리,0.0031039834454216243
876,공산당,0.0031039834454216243
877,각종,0.0031039834454216243
878,장악,0.0031039834454216243
879,수건,0.0031039834454216243
880,병자,0.002586652871184687
881,계,0.002586652871184687
882,익명성,0.002586652871184687
883,방류,0.002586652871184687
884,흉,0.002586652871184687
885,꼬,0.002586652871184687
886,화,0.002586652871184687
887,개인정보,0.002586652871184687
888,얼마,0.002586652871184687
889,작성자,0.002586652871184687
890,장기,0.002586652871184687
891,경찰서,0.002586652871184687
892,고스,0.002586652871184687
893,양반,0.002586652871184687
894,거세,0.002586652871184687
895,블,0.002586652871184687
896,바보,0.002586652871184687
897,통속,0.002586652871184687
898,주변,0.002586652871184687
899,의심,0.002586652871184687
900,각심,0.002586652871184687
901,소지,0.002586652871184687
902,국정원,0.002586652871184687
903,우울증,0.002586652871184687
904,낫,0.002586652871184687
905,시민단체,0.002586652871184687
906,노출,0.002586652871184687
907,머그,0.002586652871184687
908,샷,0.002586652871184687
909,지인,0.002586652871184687
910,고인,0.002586652871184687
911,보수,0.002586652871184687
912,구,0.002586652871184687
913,댓,0.002586652871184687
914,범의,0.002586652871184687
915,최,0.002586652871184687
916,공백,0.002586652871184687
917,오늘,0.002586652871184687
918,법안,0.002586652871184687
919,면,0.002586652871184687
920,망,0.002586652871184687
921,인구,0.002586652871184687
922,봄,0.002586652871184687
923,다리,0.002586652871184687
924,차이,0.002586652871184687
925,곤장,0.002586652871184687
926,단속,0.002586652871184687
927,자치,0.002586652871184687
928,잼버리,0.002586652871184687
929,국제,0.002586652871184687
930,불문,0.002586652871184687
931,형법,0.002586652871184687
932,예산,0.002586652871184687
933,별,0.002586652871184687
934,벌벌,0.002586652871184687
935,인척,0.002586652871184687
936,분명,0.002586652871184687
937,의무,0.002586652871184687
938,자주,0.002586652871184687
939,학생인권,0.002586652871184687
940,간,0.002586652871184687
941,다그,0.002586652871184687
942,무기수,0.002586652871184687
943,수단,0.002586652871184687
944,상식,0.002586652871184687
945,조카,0.002586652871184687
946,구분,0.002586652871184687
947,영화,0.002586652871184687
948,형제,0.002586652871184687
949,주사파,0.002586652871184687
950,과거,0.002586652871184687
951,정신질환,0.002586652871184687
952,판이,0.002586652871184687
953,저리,0.002586652871184687
954,벌레,0.002586652871184687
955,길,0.002586652871184687
956,발,0.002586652871184687
957,개딸,0.002586652871184687
958,관용,0.002586652871184687
959,여러분,0.002586652871184687
960,적응,0.002586652871184687
961,더욱,0.002586652871184687
962,수호,0.002586652871184687
963,의무경찰,0.002586652871184687
964,해커,0.002586652871184687
965,개정,0.0020693222969477496
966,오염수,0.0020693222969477496
967,전복,0.0020693222969477496
968,자칭,0.0020693222969477496
969,작성,0.0020693222969477496
970,도시,0.0020693222969477496
971,엄하,0.0020693222969477496
972,갈라,0.0020693222969477496
973,여경,0.0020693222969477496
974,억제,0.0020693222969477496
975,팔,0.0020693222969477496
976,난방,0.0020693222969477496
977,냉,0.0020693222969477496
978,국회,0.0020693222969477496
979,관,0.0020693222969477496
980,책,0.0020693222969477496
981,조작,0.0020693222969477496
982,요구,0.0020693222969477496
983,변호,0.0020693222969477496
984,두려움,0.0020693222969477496
985,마련,0.0020693222969477496
986,낫다,0.0020693222969477496
987,매우,0.0020693222969477496
988,거의,0.0020693222969477496
989,중국인,0.0020693222969477496
990,증원,0.0020693222969477496
991,방지,0.0020693222969477496
992,원칙,0.0020693222969477496
993,당선,0.0020693222969477496
994,명복,0.0020693222969477496
995,사려,0.0020693222969477496
996,병,0.0020693222969477496
997,대가리,0.0020693222969477496
998,순찰차,0.0020693222969477496
999,영장,0.0020693222969477496
1000,회,0.0020693222969477496
1001,미리,0.0020693222969477496
1002,엄,0.0020693222969477496
1003,싱가포르,0.0020693222969477496
1004,남녀,0.0020693222969477496
1005,공정,0.0020693222969477496
1006,소위,0.0020693222969477496
1007,설치,0.0020693222969477496
1008,은둔,0.0020693222969477496
1009,탈,0.0020693222969477496
1010,똥,0.0020693222969477496
1011,저건,0.0020693222969477496
1012,꿈,0.0020693222969477496
1013,경찰대,0.0020693222969477496
1014,위원회,0.0020693222969477496
1015,선택,0.0020693222969477496
1016,복지,0.0020693222969477496
1017,평등,0.0020693222969477496
1018,강조,0.0020693222969477496
1019,지능,0.0020693222969477496
1020,봉사,0.0020693222969477496
1021,국힘,0.0020693222969477496
1022,물어,0.0020693222969477496
1023,청소년,0.0020693222969477496
1024,터,0.0020693222969477496
1025,근처,0.0020693222969477496
1026,해외,0.0020693222969477496
1027,딸,0.0020693222969477496
1028,잡고,0.0020693222969477496
1029,꼬박,0.0020693222969477496
1030,처형,0.0020693222969477496
1031,무인도,0.0020693222969477496
1032,싸움,0.0020693222969477496
1033,사망,0.0020693222969477496
1034,깨,0.0020693222969477496
1035,천지,0.0020693222969477496
1036,콩밥,0.0020693222969477496
1037,포함,0.0020693222969477496
1038,로부터,0.0020693222969477496
1039,노예,0.0020693222969477496
1040,크게,0.0020693222969477496
1041,배려,0.0020693222969477496
1042,막상,0.0020693222969477496
1043,전체,0.0020693222969477496
1044,주지,0.0020693222969477496
1045,진보,0.0020693222969477496
1046,개돼지,0.0020693222969477496
1047,성인,0.0020693222969477496
1048,인지,0.0020693222969477496
1049,보,0.0020693222969477496
1050,심리,0.0020693222969477496
1051,음주운전,0.0020693222969477496
1052,주민,0.0020693222969477496
1053,구조,0.0020693222969477496
1054,골목,0.0020693222969477496
1055,긴급,0.0020693222969477496
1056,교수,0.0020693222969477496
1057,교통,0.0020693222969477496
1058,일부러,0.0020693222969477496
1059,네,0.0020693222969477496
1060,기동대,0.0020693222969477496
1061,분석,0.0020693222969477496
1062,동원,0.0020693222969477496
1063,운영,0.0020693222969477496
1064,절반,0.0020693222969477496
1065,일당,0.0020693222969477496
1066,구나,0.0020693222969477496
1067,폭증,0.0020693222969477496
1068,노무현,0.0020693222969477496
1069,마음대로,0.0020693222969477496
1070,기술,0.0020693222969477496
1071,다행,0.0020693222969477496
1072,최인호,0.0020693222969477496
1073,머그샷,0.0020693222969477496
1074,모독,0.0020693222969477496
1075,하루하루,0.0020693222969477496
1076,중형,0.0020693222969477496
1077,팔다리,0.0020693222969477496
1078,범죄인,0.0020693222969477496
1079,엄중,0.0015519917227108122
1080,야기,0.0015519917227108122
1081,선포,0.0015519917227108122
1082,내부,0.0015519917227108122
1083,치기,0.0015519917227108122
1084,공화국,0.0015519917227108122
1085,저번,0.0015519917227108122
1086,엉망,0.0015519917227108122
1087,유기,0.0015519917227108122
1088,직무,0.0015519917227108122
1089,방식,0.0015519917227108122
1090,민주,0.0015519917227108122
1091,부류,0.0015519917227108122
1092,는걸,0.0015519917227108122
1093,여기저기,0.0015519917227108122
1094,생체실험,0.0015519917227108122
1095,리지,0.0015519917227108122
1096,조성하,0.0015519917227108122
1097,전국,0.0015519917227108122
1098,너클,0.0015519917227108122
1099,아마,0.0015519917227108122
1100,상관,0.0015519917227108122
1101,이에는이,0.0015519917227108122
1102,오픈,0.0015519917227108122
1103,무참,0.0015519917227108122
1104,이하,0.0015519917227108122
1105,메일,0.0015519917227108122
1106,관악,0.0015519917227108122
1107,경범죄,0.0015519917227108122
1108,된거,0.0015519917227108122
1109,집권,0.0015519917227108122
1110,무능,0.0015519917227108122
1111,종북,0.0015519917227108122
1112,후보,0.0015519917227108122
1113,재발,0.0015519917227108122
1114,층,0.0015519917227108122
1115,수출,0.0015519917227108122
1116,범법,0.0015519917227108122
1117,유튜브,0.0015519917227108122
1118,삭제,0.0015519917227108122
1119,지지율,0.0015519917227108122
1120,도둑,0.0015519917227108122
1121,유저,0.0015519917227108122
1122,강호순,0.0015519917227108122
1123,강남역,0.0015519917227108122
1124,섬,0.0015519917227108122
1125,목,0.0015519917227108122
1126,요청,0.0015519917227108122
1127,인,0.0015519917227108122
1128,조사해,0.0015519917227108122
1129,내정간섭,0.0015519917227108122
1130,변화,0.0015519917227108122
1131,징역형,0.0015519917227108122
1132,안정,0.0015519917227108122
1133,유영철,0.0015519917227108122
1134,링크,0.0015519917227108122
1135,카톡,0.0015519917227108122
1136,숙식,0.0015519917227108122
1137,토토,0.0015519917227108122
1138,잠도,0.0015519917227108122
1139,심,0.0015519917227108122
1140,연쇄,0.0015519917227108122
1141,대처,0.0015519917227108122
1142,대체,0.0015519917227108122
1143,단죄,0.0015519917227108122
1144,잠,0.0015519917227108122
1145,최악,0.0015519917227108122
1146,펨코,0.0015519917227108122
1147,시절,0.0015519917227108122
1148,차기,0.0015519917227108122
1149,외국,0.0015519917227108122
1150,목포,0.0015519917227108122
1151,신설,0.0015519917227108122
1152,기존,0.0015519917227108122
1153,정화,0.0015519917227108122
1154,염전,0.0015519917227108122
1155,진,0.0015519917227108122
1156,대응,0.0015519917227108122
1157,원통,0.0015519917227108122
1158,을해,0.0015519917227108122
1159,린,0.0015519917227108122
1160,직장인,0.0015519917227108122
1161,민중,0.0015519917227108122
1162,고위,0.0015519917227108122
1163,하늘,0.0015519917227108122
1164,세대,0.0015519917227108122
1165,외,0.0015519917227108122
1166,그때,0.0015519917227108122
1167,아픔,0.0015519917227108122
1168,짝,0.0015519917227108122
1169,거래,0.0015519917227108122
1170,향,0.0015519917227108122
1171,개월,0.0015519917227108122
1172,용산,0.0015519917227108122
1173,기소,0.0015519917227108122
1174,어케,0.0015519917227108122
1175,공익,0.0015519917227108122
1176,지하철,0.0015519917227108122
1177,리니지,0.0015519917227108122
1178,모녀,0.0015519917227108122
1179,지구대,0.0015519917227108122
1180,임무,0.0015519917227108122
1181,예,0.0015519917227108122
1182,핵,0.0015519917227108122
1183,무역,0.0015519917227108122
1184,자작,0.0015519917227108122
1185,누,0.0015519917227108122
1186,악법,0.0015519917227108122
1187,소속,0.0015519917227108122
1188,갈수록,0.0015519917227108122
1189,세,0.0015519917227108122
1190,감빵,0.0015519917227108122
1191,입법부,0.0015519917227108122
1192,신경,0.0015519917227108122
1193,진리,0.0015519917227108122
1194,회복,0.0015519917227108122
1195,독재,0.0015519917227108122
1196,나름,0.0015519917227108122
1197,일면,0.0015519917227108122
1198,증가,0.0015519917227108122
1199,무게,0.0015519917227108122
1200,훈,0.0015519917227108122
1201,검색,0.0015519917227108122
1202,민변,0.0015519917227108122
1203,경고,0.0015519917227108122
1204,공간,0.0015519917227108122
1205,아빠,0.0015519917227108122
1206,수로,0.0015519917227108122
1207,불가,0.0015519917227108122
1208,어이,0.0015519917227108122
1209,허울,0.0015519917227108122
1210,사과,0.0015519917227108122
1211,성별,0.0015519917227108122
1212,운동권,0.0015519917227108122
1213,괴물,0.0015519917227108122
1214,실체,0.0015519917227108122
1215,성폭력,0.0015519917227108122
1216,인터뷰,0.0015519917227108122
1217,지리,0.0015519917227108122
1218,합당,0.0015519917227108122
1219,토론,0.0015519917227108122
1220,단호,0.0015519917227108122
1221,소굴,0.0015519917227108122
1222,편,0.0015519917227108122
1223,방조,0.0015519917227108122
1224,부,0.0015519917227108122
1225,여름,0.0015519917227108122
1226,강대국,0.0015519917227108122
1227,합리,0.0015519917227108122
1228,부여,0.0015519917227108122
1229,밖,0.0015519917227108122
1230,사상,0.0015519917227108122
1231,소년원,0.0015519917227108122
1232,예외,0.0015519917227108122
1233,함부로,0.0015519917227108122
1234,공부,0.0015519917227108122
1235,전직,0.0015519917227108122
1236,아무나,0.0015519917227108122
1237,녹두거리,0.0015519917227108122
1238,이나,0.0015519917227108122
1239,양상,0.0015519917227108122
1240,밥값,0.0015519917227108122
1241,작업,0.0015519917227108122
1242,탈취,0.0015519917227108122
1243,삭감,0.0015519917227108122
1244,행정,0.0015519917227108122
1245,영등포구,0.0015519917227108122
1246,깡패,0.0015519917227108122
1247,가기,0.0015519917227108122
1248,자연사,0.0015519917227108122
1249,첫째,0.0015519917227108122
1250,팬,0.0010346611484738748
1251,보살,0.0010346611484738748
1252,신뢰,0.0010346611484738748
1253,배치,0.0010346611484738748
1254,천만원,0.0010346611484738748
1255,교체,0.0010346611484738748
1256,절단,0.0010346611484738748
1257,중시,0.0010346611484738748
1258,공범,0.0010346611484738748
1259,아오지,0.0010346611484738748
1260,진창,0.0010346611484738748
1261,라지,0.0010346611484738748
1262,출구,0.0010346611484738748
1263,앱,0.0010346611484738748
1264,종이,0.0010346611484738748
1265,거주,0.0010346611484738748
1266,분별,0.0010346611484738748
1267,사리,0.0010346611484738748
1268,신체,0.0010346611484738748
1269,근무,0.0010346611484738748
1270,지지자,0.0010346611484738748
1271,불순,0.0010346611484738748
1272,책상,0.0010346611484738748
1273,설마,0.0010346611484738748
1274,기업,0.0010346611484738748
1275,밀집,0.0010346611484738748
1276,볼펜,0.0010346611484738748
1277,연필,0.0010346611484738748
1278,대림,0.0010346611484738748
1279,싸이코패스,0.0010346611484738748
1280,취급,0.0010346611484738748
1281,구속영장,0.0010346611484738748
1282,시험,0.0010346611484738748
1283,계해,0.0010346611484738748
1284,여러,0.0010346611484738748
1285,광장,0.0010346611484738748
1286,참작,0.0010346611484738748
1287,공유,0.0010346611484738748
1288,머,0.0010346611484738748
1289,눈물,0.0010346611484738748
1290,열,0.0010346611484738748
1291,끌,0.0010346611484738748
1292,소각,0.0010346611484738748
1293,게다가,0.0010346611484738748
1294,사례,0.0010346611484738748
1295,양보,0.0010346611484738748
1296,응징,0.0010346611484738748
1297,옷,0.0010346611484738748
1298,화가,0.0010346611484738748
1299,교,0.0010346611484738748
1300,국민투표,0.0010346611484738748
1301,가능,0.0010346611484738748
1302,에타,0.0010346611484738748
1303,대기업,0.0010346611484738748
1304,개선,0.0010346611484738748
1305,풀,0.0010346611484738748
1306,밥그릇,0.0010346611484738748
1307,증명,0.0010346611484738748
1308,사지,0.0010346611484738748
1309,주위,0.0010346611484738748
1310,베팅,0.0010346611484738748
1311,공감,0.0010346611484738748
1312,다,0.0010346611484738748
1313,담,0.0010346611484738748
