,keyword,degree
1314,정답,0.0010346611484738748
1315,야당,0.0010346611484738748
1316,오원춘,0.0010346611484738748
1317,장애,0.0010346611484738748
1318,거짓말,0.0010346611484738748
1319,몇,0.0010346611484738748
1320,참으로,0.0010346611484738748
1321,성은,0.0010346611484738748
1322,제목,0.0010346611484738748
1323,특수,0.0010346611484738748
1324,법인,0.0010346611484738748
1325,정신병원,0.0010346611484738748
1326,교실,0.0010346611484738748
1327,확정,0.0010346611484738748
1328,라이,0.0010346611484738748
1329,손목,0.0010346611484738748
1330,여중생,0.0010346611484738748
1331,값,0.0010346611484738748
1332,다만,0.0010346611484738748
1333,문죄인,0.0010346611484738748
1334,곰팡이,0.0010346611484738748
1335,게다,0.0010346611484738748
1336,생중계,0.0010346611484738748
1337,무엇,0.0010346611484738748
1338,고해,0.0010346611484738748
1339,공원,0.0010346611484738748
1340,물리,0.0010346611484738748
1341,개조,0.0010346611484738748
1342,복귀,0.0010346611484738748
1343,가가,0.0010346611484738748
1344,봉천동,0.0010346611484738748
1345,마스크,0.0010346611484738748
1346,경종,0.0010346611484738748
1347,단어,0.0010346611484738748
1348,확,0.0010346611484738748
1349,학부모,0.0010346611484738748
1350,서로,0.0010346611484738748
1351,구라,0.0010346611484738748
1352,계약,0.0010346611484738748
1353,노벨상,0.0010346611484738748
1354,박법,0.0010346611484738748
1355,순,0.0010346611484738748
1356,독방,0.0010346611484738748
1357,성향,0.0010346611484738748
1358,감소,0.0010346611484738748
1359,우파,0.0010346611484738748
1360,생활비,0.0010346611484738748
1361,의사,0.0010346611484738748
1362,이태원,0.0010346611484738748
1363,채,0.0010346611484738748
1364,생기지,0.0010346611484738748
1365,소행,0.0010346611484738748
1366,부정,0.0010346611484738748
1367,공격,0.0010346611484738748
1368,약자,0.0010346611484738748
1369,허가,0.0010346611484738748
1370,드라마,0.0010346611484738748
1371,이동관,0.0010346611484738748
1372,임명,0.0010346611484738748
1373,아동,0.0010346611484738748
1374,디시인사이드,0.0010346611484738748
1375,방치,0.0010346611484738748
1376,극우,0.0010346611484738748
1377,커서,0.0010346611484738748
1378,민,0.0010346611484738748
1379,거부,0.0010346611484738748
1380,기관,0.0010346611484738748
1381,국제사회,0.0010346611484738748
1382,거짓,0.0010346611484738748
1383,헛,0.0010346611484738748
1384,후유증,0.0010346611484738748
1385,폐기,0.0010346611484738748
1386,연구,0.0010346611484738748
1387,자녀,0.0010346611484738748
1388,인터넷,0.0010346611484738748
1389,영웅,0.0010346611484738748
1390,교권,0.0010346611484738748
1391,컨셉,0.0010346611484738748
1392,존나,0.0010346611484738748
1393,일본인,0.0010346611484738748
1394,누명,0.0010346611484738748
1395,협박죄,0.0010346611484738748
1396,마치,0.0010346611484738748
1397,가슴,0.0010346611484738748
1398,만해,0.0010346611484738748
1399,이규,0.0010346611484738748
1400,기능,0.0010346611484738748
1401,청소,0.0010346611484738748
1402,용,0.0010346611484738748
1403,수년,0.0010346611484738748
1404,상상,0.0010346611484738748
1405,부정부패,0.0010346611484738748
1406,고하,0.0010346611484738748
1407,엄마,0.0010346611484738748
1408,보이,0.0010346611484738748
1409,교도,0.0010346611484738748
1410,디,0.0010346611484738748
1411,분열,0.0010346611484738748
1412,합리화,0.0010346611484738748
1413,가끔,0.0010346611484738748
1414,비난,0.0010346611484738748
1415,대자,0.0010346611484738748
1416,계층,0.0010346611484738748
1417,사기꾼,0.0010346611484738748
1418,새,0.0010346611484738748
1419,것임,0.0010346611484738748
1420,작자,0.0010346611484738748
1421,현행법,0.0010346611484738748
1422,부담,0.0010346611484738748
1423,추진,0.0010346611484738748
1424,유,0.0010346611484738748
1425,물이,0.0010346611484738748
1426,설득,0.0010346611484738748
1427,일자리,0.0010346611484738748
1428,음,0.0010346611484738748
1429,비교,0.0010346611484738748
1430,대면,0.0010346611484738748
1431,사기,0.0010346611484738748
1432,측면,0.0010346611484738748
1433,반대론,0.0010346611484738748
1434,월간,0.0010346611484738748
1435,법치국가,0.0010346611484738748
1436,차단,0.0010346611484738748
1437,젤,0.0010346611484738748
1438,해하,0.0010346611484738748
1439,이란,0.0010346611484738748
1440,소하,0.0010346611484738748
1441,막무가내,0.0010346611484738748
1442,넌,0.0010346611484738748
1443,광화문,0.0010346611484738748
1444,마을,0.0010346611484738748
1445,방향,0.0010346611484738748
1446,취침,0.0010346611484738748
1447,교육감,0.0010346611484738748
1448,법률,0.0010346611484738748
1449,조항,0.0010346611484738748
1450,우발,0.0010346611484738748
1451,치사,0.0010346611484738748
1452,현행범,0.0010346611484738748
1453,행태,0.0010346611484738748
1454,귀족,0.0010346611484738748
1455,추세,0.0010346611484738748
1456,부재,0.0010346611484738748
1457,치면,0.0010346611484738748
1458,상처,0.0010346611484738748
1459,마냥,0.0010346611484738748
1460,이전,0.0010346611484738748
1461,장소,0.0010346611484738748
1462,대중,0.0010346611484738748
1463,구성원,0.0010346611484738748
1464,위인,0.0010346611484738748
1465,발의,0.0010346611484738748
1466,망치,0.0010346611484738748
1467,구석,0.0010346611484738748
1468,일어나지,0.0010346611484738748
1469,얘,0.0010346611484738748
1470,호식,0.0010346611484738748
1471,호위,0.0010346611484738748
1472,신분,0.0010346611484738748
1473,상이,0.0010346611484738748
1474,집값,0.0010346611484738748
1475,합격,0.0010346611484738748
1476,법관,0.0010346611484738748
1477,멸,0.0010346611484738748
1478,비정상,0.0010346611484738748
1479,불법,0.0010346611484738748
1480,자동차,0.0010346611484738748
1481,논의,0.0010346611484738748
1482,슬픔,0.0010346611484738748
1483,나소,0.0010346611484738748
1484,내란,0.0010346611484738748
1485,조선시대,0.0010346611484738748
1486,즉,0.0010346611484738748
1487,순식간,0.0010346611484738748
1488,모범,0.0010346611484738748
1489,남탓,0.0010346611484738748
1490,그따위,0.0010346611484738748
1491,권한,0.0010346611484738748
1492,공무,0.0010346611484738748
1493,기간,0.0010346611484738748
1494,이상은,0.0010346611484738748
1495,작정,0.0010346611484738748
1496,발언,0.0010346611484738748
1497,부의,0.0010346611484738748
1498,호기심,0.0010346611484738748
1499,빈부격차,0.0010346611484738748
1500,제로,0.0010346611484738748
1501,혈세,0.0010346611484738748
1502,건강,0.0010346611484738748
1503,배팅,0.0005173305742369374
1504,시범,0.0005173305742369374
1505,케이스,0.0005173305742369374
1506,금융,0.0005173305742369374
1507,차려,0.0005173305742369374
1508,근본,0.0005173305742369374
1509,실전,0.0005173305742369374
1510,말세,0.0005173305742369374
1511,풀이,0.0005173305742369374
1512,신용,0.0005173305742369374
1513,호,0.0005173305742369374
1514,정해,0.0005173305742369374
1515,승리,0.0005173305742369374
1516,갓길,0.0005173305742369374
1517,허구,0.0005173305742369374
1518,정신과,0.0005173305742369374
1519,채용,0.0005173305742369374
1520,구형,0.0005173305742369374
1521,애나,0.0005173305742369374
1522,노소,0.0005173305742369374
1523,신고,0.0005173305742369374
1524,린지,0.0005173305742369374
1525,평화,0.0005173305742369374
1526,외톨이,0.0005173305742369374
1527,카페,0.0005173305742369374
1528,여친,0.0005173305742369374
1529,경기,0.0005173305742369374
1530,자루,0.0005173305742369374
1531,망조,0.0005173305742369374
1532,나무,0.0005173305742369374
1533,징계,0.0005173305742369374
1534,남미,0.0005173305742369374
1535,가구,0.0005173305742369374
1536,자가,0.0005173305742369374
1537,중독,0.0005173305742369374
1538,디시,0.0005173305742369374
1539,병력,0.0005173305742369374
1540,기부,0.0005173305742369374
1541,연좌제,0.0005173305742369374
1542,방탄,0.0005173305742369374
1543,다해,0.0005173305742369374
1544,게시,0.0005173305742369374
1545,실명,0.0005173305742369374
1546,결정,0.0005173305742369374
1547,방안,0.0005173305742369374
1548,총살,0.0005173305742369374
1549,일선,0.0005173305742369374
1550,금관,0.0005173305742369374
1551,몫,0.0005173305742369374
1552,전남,0.0005173305742369374
1553,공조,0.0005173305742369374
1554,주자,0.0005173305742369374
1555,손해배상,0.0005173305742369374
1556,그동안,0.0005173305742369374
1557,직전,0.0005173305742369374
1558,감금,0.0005173305742369374
1559,엄정,0.0005173305742369374
1560,블라,0.0005173305742369374
1561,팔고,0.0005173305742369374
1562,살인죄,0.0005173305742369374
1563,종일,0.0005173305742369374
1564,환수,0.0005173305742369374
1565,동물,0.0005173305742369374
1566,분노조절,0.0005173305742369374
1567,수위,0.0005173305742369374
1568,멀티,0.0005173305742369374
1569,승,0.0005173305742369374
1570,부림,0.0005173305742369374
1571,무법,0.0005173305742369374
1572,강간범,0.0005173305742369374
1573,번지,0.0005173305742369374
1574,유정,0.0005173305742369374
1575,잡,0.0005173305742369374
1576,기억,0.0005173305742369374
1577,사안,0.0005173305742369374
1578,조현병,0.0005173305742369374
1579,인민,0.0005173305742369374
1580,후진국,0.0005173305742369374
1581,해대,0.0005173305742369374
1582,발전,0.0005173305742369374
1583,중대,0.0005173305742369374
1584,압수수색,0.0005173305742369374
1585,필수,0.0005173305742369374
1586,송파,0.0005173305742369374
1587,가라,0.0005173305742369374
1588,실탄,0.0005173305742369374
1589,동의,0.0005173305742369374
1590,들,0.0005173305742369374
1591,한계,0.0005173305742369374
1592,망상,0.0005173305742369374
1593,린다,0.0005173305742369374
1594,뼈,0.0005173305742369374
1595,도서,0.0005173305742369374
1596,아이템,0.0005173305742369374
1597,사나,0.0005173305742369374
1598,팀,0.0005173305742369374
1599,악한,0.0005173305742369374
1600,조폭,0.0005173305742369374
1601,헌법,0.0005173305742369374
1602,라라,0.0005173305742369374
1603,짤,0.0005173305742369374
1604,몰수,0.0005173305742369374
1605,와중,0.0005173305742369374
1606,도나,0.0005173305742369374
1607,운전,0.0005173305742369374
1608,절,0.0005173305742369374
1609,인도,0.0005173305742369374
1610,죄인,0.0005173305742369374
1611,일조,0.0005173305742369374
1612,자극,0.0005173305742369374
1613,누굴위,0.0005173305742369374
1614,평소,0.0005173305742369374
1615,거품,0.0005173305742369374
1616,묻지마범죄,0.0005173305742369374
1617,격,0.0005173305742369374
1618,응당,0.0005173305742369374
1619,건만,0.0005173305742369374
1620,퇴,0.0005173305742369374
1621,모임,0.0005173305742369374
1622,난사,0.0005173305742369374
1623,초,0.0005173305742369374
1624,교란,0.0005173305742369374
1625,발달,0.0005173305742369374
1626,사이,0.0005173305742369374
1627,불구,0.0005173305742369374
1628,연인,0.0005173305742369374
1629,무르,0.0005173305742369374
1630,폐,0.0005173305742369374
1631,말살,0.0005173305742369374
1632,칼빵,0.0005173305742369374
1633,이순신,0.0005173305742369374
1634,장군,0.0005173305742369374
1635,확신,0.0005173305742369374
1636,동남아,0.0005173305742369374
1637,시골,0.0005173305742369374
1638,껄,0.0005173305742369374
1639,강요,0.0005173305742369374
1640,가정교육,0.0005173305742369374
1641,기도,0.0005173305742369374
1642,죗값,0.0005173305742369374
1643,고치,0.0005173305742369374
1644,별로,0.0005173305742369374
1645,금액,0.0005173305742369374
1646,대접,0.0005173305742369374
1647,그날,0.0005173305742369374
1648,복수심,0.0005173305742369374
1649,상인,0.0005173305742369374
1650,하나요,0.0005173305742369374
1651,무정,0.0005173305742369374
1652,일인,0.0005173305742369374
1653,탁상공론,0.0005173305742369374
1654,곱,0.0005173305742369374
1655,특공대,0.0005173305742369374
1656,파탄,0.0005173305742369374
1657,몇번,0.0005173305742369374
1658,마감,0.0005173305742369374
1659,석,0.0005173305742369374
1660,자백,0.0005173305742369374
1661,경험,0.0005173305742369374
1662,악의,0.0005173305742369374
1663,자격,0.0005173305742369374
1664,한다해,0.0005173305742369374
1665,바늘,0.0005173305742369374
1666,구속사,0.0005173305742369374
1667,유가,0.0005173305742369374
1668,응보,0.0005173305742369374
1669,숭숭,0.0005173305742369374
1670,이틀,0.0005173305742369374
1671,전술,0.0005173305742369374
1672,보드,0.0005173305742369374
1673,성추행,0.0005173305742369374
1674,탈퇴,0.0005173305742369374
1675,해고,0.0005173305742369374
1676,이사회,0.0005173305742369374
1677,벌써,0.0005173305742369374
1678,갈이,0.0005173305742369374
1679,북,0.0005173305742369374
1680,세뇌,0.0005173305742369374
1681,이해찬,0.0005173305742369374
1682,육체,0.0005173305742369374
1683,음주,0.0005173305742369374
1684,차례,0.0005173305742369374
1685,민주화,0.0005173305742369374
1686,요소,0.0005173305742369374
1687,역량,0.0005173305742369374
1688,기적,0.0005173305742369374
1689,사이비,0.0005173305742369374
1690,파괴,0.0005173305742369374
1691,여야,0.0005173305742369374
1692,전세계,0.0005173305742369374
1693,이익,0.0005173305742369374
1694,려고,0.0005173305742369374
1695,보도,0.0005173305742369374
1696,겜,0.0005173305742369374
1697,소원,0.0005173305742369374
1698,말리,0.0005173305742369374
1699,낮잠,0.0005173305742369374
1700,조정은,0.0005173305742369374
1701,임금,0.0005173305742369374
1702,수업,0.0005173305742369374
1703,살이,0.0005173305742369374
1704,권력자,0.0005173305742369374
1705,선생님,0.0005173305742369374
1706,영향력,0.0005173305742369374
1707,뜻,0.0005173305742369374
1708,가스,0.0005173305742369374
1709,팅,0.0005173305742369374
1710,면회,0.0005173305742369374
1711,주기,0.0005173305742369374
1712,전반,0.0005173305742369374
1713,아,0.0005173305742369374
1714,무책임,0.0005173305742369374
1715,문화,0.0005173305742369374
1716,금천,0.0005173305742369374
1717,법좀,0.0005173305742369374
1718,족족,0.0005173305742369374
1719,반면,0.0005173305742369374
1720,혐오,0.0005173305742369374
1721,착각,0.0005173305742369374
1722,돌아이,0.0005173305742369374
1723,주의자,0.0005173305742369374
1724,성차별,0.0005173305742369374
1725,한시,0.0005173305742369374
1726,다가,0.0005173305742369374
1727,위안,0.0005173305742369374
1728,뭉,0.0005173305742369374
1729,타이밍,0.0005173305742369374
1730,기록,0.0005173305742369374
1731,똑바로,0.0005173305742369374
1732,시신,0.0005173305742369374
1733,유로,0.0005173305742369374
1734,필요성,0.0005173305742369374
1735,성,0.0005173305742369374
1736,미디어,0.0005173305742369374
1737,투입,0.0005173305742369374
1738,느낌,0.0005173305742369374
1739,사법고시,0.0005173305742369374
1740,생산,0.0005173305742369374
1741,잔,0.0005173305742369374
1742,잣,0.0005173305742369374
1743,그땐,0.0005173305742369374
1744,생존,0.0005173305742369374
1745,대남,0.0005173305742369374
1746,출생,0.0005173305742369374
1747,장갑차,0.0005173305742369374
1748,구글,0.0005173305742369374
1749,생지옥,0.0005173305742369374
1750,차고,0.0005173305742369374
1751,건데,0.0005173305742369374
1752,촉구,0.0005173305742369374
1753,노조,0.0005173305742369374
1754,홍어,0.0005173305742369374
1755,잡지,0.0005173305742369374
1756,소년,0.0005173305742369374
1757,기득권,0.0005173305742369374
1758,시점,0.0005173305742369374
1759,려,0.0005173305742369374
1760,벌금형,0.0005173305742369374
1761,사자,0.0005173305742369374
1762,호랑이,0.0005173305742369374
1763,왕,0.0005173305742369374
1764,중학생,0.0005173305742369374
1765,폼,0.0005173305742369374
1766,쇼,0.0005173305742369374
1767,귀가,0.0005173305742369374
1768,휴대,0.0005173305742369374
1769,여지,0.0005173305742369374
1770,존엄성,0.0005173305742369374
1771,파리,0.0005173305742369374
1772,마구잡이,0.0005173305742369374
1773,타,0.0005173305742369374
1774,비호,0.0005173305742369374
1775,하늘아래,0.0005173305742369374
1776,소외,0.0005173305742369374
1777,만듭시,0.0005173305742369374
1778,일만,0.0005173305742369374
1779,오줌,0.0005173305742369374
1780,프로그램,0.0005173305742369374
1781,테두리,0.0005173305742369374
1782,사업,0.0005173305742369374
1783,방어,0.0005173305742369374
1784,로만,0.0005173305742369374
1785,합,0.0005173305742369374
1786,굳이,0.0005173305742369374
1787,덩어리,0.0005173305742369374
1788,피해망상,0.0005173305742369374
1789,조,0.0005173305742369374
1790,생해,0.0005173305742369374
1791,용공,0.0005173305742369374
1792,퇴사,0.0005173305742369374
1793,일상,0.0005173305742369374
1794,성적,0.0005173305742369374
1795,독산동,0.0005173305742369374
1796,나가야,0.0005173305742369374
1797,호의호식,0.0005173305742369374
1798,거임,0.0005173305742369374
1799,윤석렬,0.0005173305742369374
1800,암호,0.0005173305742369374
1801,부장,0.0005173305742369374
1802,예상,0.0005173305742369374
1803,십년,0.0005173305742369374
1804,빨,0.0005173305742369374
1805,텃밭,0.0005173305742369374
1806,보임,0.0005173305742369374
1807,회부,0.0005173305742369374
1808,대림동,0.0005173305742369374
1809,고시원,0.0005173305742369374
1810,자제,0.0005173305742369374
1811,독재정,0.0005173305742369374
1812,안보,0.0005173305742369374
1813,지난,0.0005173305742369374
1814,적폐,0.0005173305742369374
1815,청산,0.0005173305742369374
1816,추천,0.0005173305742369374
1817,저걸,0.0005173305742369374
1818,사진,0.0005173305742369374
1819,잡음,0.0005173305742369374
1820,보안,0.0005173305742369374
1821,조지,0.0005173305742369374
1822,오,0.0005173305742369374
1823,행,0.0005173305742369374
1824,노답,0.0005173305742369374
1825,필히,0.0005173305742369374
1826,잡범,0.0005173305742369374
1827,햐,0.0005173305742369374
1828,채찍,0.0005173305742369374
1829,번화가,0.0005173305742369374
1830,도덕,0.0005173305742369374
1831,감히,0.0005173305742369374
1832,차안,0.0005173305742369374
1833,영상,0.0005173305742369374
1834,짐,0.0005173305742369374
1835,수능,0.0005173305742369374
1836,선생,0.0005173305742369374
1837,구매,0.0005173305742369374
1838,제외,0.0005173305742369374
1839,안위,0.0005173305742369374
1840,보조,0.0005173305742369374
1841,돌,0.0005173305742369374
1842,통제,0.0005173305742369374
1843,저딴,0.0005173305742369374
1844,경비,0.0005173305742369374
1845,절감,0.0005173305742369374
1846,피땀,0.0005173305742369374
1847,조롱,0.0005173305742369374
1848,상,0.0005173305742369374
1849,미적,0.0005173305742369374
1850,난무,0.0005173305742369374
1851,발부,0.0005173305742369374
1852,미추홀,0.0005173305742369374
1853,인천,0.0005173305742369374
1854,공개처형,0.0005173305742369374
1855,지고,0.0005173305742369374
1856,명감,0.0005173305742369374
1857,제한,0.0005173305742369374
1858,고자,0.0005173305742369374
1859,사치,0.0005173305742369374
1860,몸부림,0.0005173305742369374
1861,설명,0.0005173305742369374
1862,불평등,0.0005173305742369374
1863,신변,0.0005173305742369374
1864,뭐건,0.0005173305742369374
1865,판매,0.0005173305742369374
1866,다운,0.0005173305742369374
1867,도로,0.0005173305742369374
1868,지도자,0.0005173305742369374
1869,책방,0.0005173305742369374
1870,대립,0.0005173305742369374
1871,사랑,0.0005173305742369374
1872,심지어,0.0005173305742369374
1873,지방,0.0005173305742369374
1874,극단,0.0005173305742369374
1875,시국,0.0005173305742369374
1876,에고,0.0005173305742369374
1877,땐,0.0005173305742369374
1878,뇌물,0.0005173305742369374
1879,투기,0.0005173305742369374
1880,용의자,0.0005173305742369374
1881,애기,0.0005173305742369374
1882,노래,0.0005173305742369374
1883,일도,0.0005173305742369374
1884,가산,0.0005173305742369374
1885,언도,0.0005173305742369374
1886,대국민,0.0005173305742369374
1887,잉,0.0005173305742369374
1888,꾼,0.0005173305742369374
1889,법조인,0.0005173305742369374
1890,가로,0.0005173305742369374
1891,방구,0.0005173305742369374
1892,군대,0.0005173305742369374
1893,필리핀,0.0005173305742369374
1894,탄핵,0.0005173305742369374
1895,이형,0.0005173305742369374
1896,절대로,0.0005173305742369374
1897,뇌,0.0005173305742369374
1898,청장,0.0005173305742369374
1899,커녕,0.0005173305742369374
1900,법리,0.0005173305742369374
1901,준비,0.0005173305742369374
1902,교통사고,0.0005173305742369374
1903,결과물,0.0005173305742369374
1904,결론,0.0005173305742369374
1905,중공,0.0005173305742369374
1906,마,0.0005173305742369374
1907,진행,0.0005173305742369374
1908,재정,0.0005173305742369374
1909,용기,0.0005173305742369374
1910,판검사,0.0005173305742369374
1911,햇,0.0005173305742369374
1912,한국인,0.0005173305742369374
1913,공군,0.0005173305742369374
1914,선거,0.0005173305742369374
1915,쓸모,0.0005173305742369374
1916,종,0.0005173305742369374
1917,여부,0.0005173305742369374
1918,이미지,0.0005173305742369374
1919,부탁,0.0005173305742369374
1920,도배,0.0005173305742369374
1921,전관예우,0.0005173305742369374
1922,바닥,0.0005173305742369374
1923,대만,0.0005173305742369374
1924,강,0.0005173305742369374
1925,하나로,0.0005173305742369374
1926,음식,0.0005173305742369374
1927,이내,0.0005173305742369374
1928,마네,0.0005173305742369374
1929,전원,0.0005173305742369374
1930,의적,0.0005173305742369374
1931,티비,0.0005173305742369374
1932,허세,0.0005173305742369374
1933,아래,0.0005173305742369374
